original_label,julia_index
11583,9634
11587,9635
11588,9636
11589,9637
11590,9638
11591,9639
11592,9640
11593,9641
11603,9642
11604,9643
11607,9644
11614,9645
11615,9646
11616,9647
11617,9648
11618,9649
11619,9650
11620,9651
11621,9652
11622,9653
11623,9654
11624,9655
11625,9656
11626,9657
11628,9658
11629,9659
11630,9660
11634,9661
11635,9662
11636,9663
11638,9664
11645,9665
11648,9666
11650,9667
11651,9668
11652,9669
11653,9670
11654,9671
11655,9672
11656,9673
11657,9674
11658,9675
11659,9676
11660,9677
11661,9678
11662,9679
11663,9680
11664,9681
11665,9682
11666,9683
11667,9684
11668,9685
11669,9686
11670,9687
11671,9688
11674,9689
11675,9690
11676,9691
11677,9692
11678,9693
11679,9694
11680,9695
11681,9696
11682,9697
11683,9698
11684,9699
11685,9700
11686,9701
11687,9702
11688,9703
11689,9704
11690,9705
11691,9706
11692,9707
11693,9708
11694,9709
11695,9710
11696,9711
11697,9712
11698,9713
11699,9714
11700,9715
11701,9716
11702,9717
11703,9718
11704,9719
11705,9720
11706,9721
11707,9722
11708,9723
11709,9724
11710,9725
11711,9726
11712,9727
11713,9728
11714,9729
11715,9730
11716,9731
11717,9732
11718,9733
11719,9734
11720,9735
11722,9736
11723,9737
11724,9738
11725,9739
11726,9740
11727,9741
11728,9742
11729,9743
11732,9744
11733,9745
11734,9746
11735,9747
11736,9748
11737,9749
11738,9750
11739,9751
11740,9752
11741,9753
11742,9754
11743,9755
11744,9756
11745,9757
11746,9758
11747,9759
11748,9760
11749,9761
11750,9762
11751,9763
11752,9764
11753,9765
11754,9766
11755,9767
11756,9768
11757,9769
11758,9770
11759,9771
11760,9772
11761,9773
11762,9774
11763,9775
11764,9776
11765,9777
11766,9778
11767,9779
11768,9780
11769,9781
11770,9782
11771,9783
11772,9784
11773,9785
11774,9786
11775,9787
11776,9788
11777,9789
11778,9790
11779,9791
11780,9792
11781,9793
11782,9794
11783,9795
11784,9796
11785,9797
11786,9798
11787,9799
11788,9800
11789,9801
11790,9802
11791,9803
11792,9804
11793,9805
11794,9806
11795,9807
11796,9808
11797,9809
11798,9810
11799,9811
11800,9812
11801,9813
11802,9814
11803,9815
11804,9816
11805,9817
11806,9818
11807,9819
11808,9820
11809,9821
11810,9822
11811,9823
11812,9824
11813,9825
11814,9826
11815,9827
11816,9828
11817,9829
11818,9830
11819,9831
11820,9832
11821,9833
11822,9834
11823,9835
11824,9836
11826,9837
11827,9838
11828,9839
11829,9840
11830,9841
11831,9842
11832,9843
11833,9844
11834,9845
11835,9846
11836,9847
11837,9848
11838,9849
11839,9850
11840,9851
11841,9852
11842,9853
11843,9854
11844,9855
11845,9856
11846,9857
11847,9858
11848,9859
11849,9860
11850,9861
11851,9862
11852,9863
11853,9864
11854,9865
11855,9866
11856,9867
11857,9868
11862,9869
11863,9870
11864,9871
11865,9872
11868,9873
11869,9874
11871,9875
11872,9876
11876,9877
11877,9878
11878,9879
11879,9880
11880,9881
11881,9882
11882,9883
11883,9884
11884,9885
11885,9886
11888,9887
11889,9888
11892,9889
11895,9890
11896,9891
11897,9892
11898,9893
11899,9894
11903,9895
11904,9896
11905,9897
11906,9898
11907,9899
11909,9900
11910,9901
11912,9902
11913,9903
11914,9904
11915,9905
11916,9906
11917,9907
11918,9908
11919,9909
11920,9910
11921,9911
11922,9912
11923,9913
11924,9914
11925,9915
11926,9916
11927,9917
11928,9918
11929,9919
11930,9920
11931,9921
11932,9922
11933,9923
11934,9924
11935,9925
11936,9926
11937,9927
11938,9928
11939,9929
11940,9930
11941,9931
11942,9932
11943,9933
11944,9934
11945,9935
11946,9936
11947,9937
11948,9938
11949,9939
11950,9940
11951,9941
11952,9942
11953,9943
11954,9944
11955,9945
11956,9946
11957,9947
11958,9948
11959,9949
11960,9950
11961,9951
11962,9952
11964,9953
11967,9954
11968,9955
11969,9956
11970,9957
11971,9958
11975,9959
11976,9960
11984,9961
11985,9962
11986,9963
11987,9964
11988,9965
11989,9966
11990,9967
11992,9968
11995,9969
11996,9970
11997,9971
11998,9972
11999,9973
12000,9974
12001,9975
12005,9976
12006,9977
12007,9978
12011,9979
12014,9980
12015,9981
12016,9982
12017,9983
12018,9984
12019,9985
12022,9986
12025,9987
12028,9988
12029,9989
12030,9990
12031,9991
12032,9992
12033,9993
12034,9994
12035,9995
12036,9996
12037,9997
12039,9998
12040,9999
12041,10000
12043,10001
12044,10002
12048,10003
12049,10004
12050,10005
12051,10006
12052,10007
12053,10008
12054,10009
12055,10010
12056,10011
12057,10012
12061,10013
12064,10014
12065,10015
12066,10016
12067,10017
12068,10018
12069,10019
12070,10020
12071,10021
12072,10022
12073,10023
12074,10024
12075,10025
12076,10026
12078,10027
12081,10028
12082,10029
12086,10030
12089,10031
12090,10032
12091,10033
12092,10034
12093,10035
12094,10036
12095,10037
12097,10038
12098,10039
12099,10040
12100,10041
12102,10042
12103,10043
12104,10044
12105,10045
12107,10046
12108,10047
12110,10048
12111,10049
12112,10050
12113,10051
12114,10052
12115,10053
12116,10054
12117,10055
12118,10056
12119,10057
12120,10058
12121,10059
12122,10060
12123,10061
12124,10062
12125,10063
12126,10064
12127,10065
12128,10066
12129,10067
12130,10068
12131,10069
12132,10070
12134,10071
12137,10072
12138,10073
12139,10074
12141,10075
12144,10076
12146,10077
12147,10078
12150,10079
12151,10080
12152,10081
12153,10082
12154,10083
12155,10084
12156,10085
12158,10086
12162,10087
12163,10088
12164,10089
12166,10090
12167,10091
12168,10092
12171,10093
12174,10094
12175,10095
12178,10096
12179,10097
12183,10098
12184,10099
12188,10100
12189,10101
12193,10102
12197,10103
12198,10104
12199,10105
12200,10106
12202,10107
12203,10108
12204,10109
12207,10110
12210,10111
12211,10112
12212,10113
12213,10114
12214,10115
12215,10116
12216,10117
12217,10118
12218,10119
12219,10120
12220,10121
12222,10122
12223,10123
12224,10124
12225,10125
12226,10126
12227,10127
12228,10128
12232,10129
12235,10130
12236,10131
12239,10132
12245,10133
12246,10134
12248,10135
12249,10136
12250,10137
12251,10138
12252,10139
12253,10140
12254,10141
12255,10142
12256,10143
12257,10144
12258,10145
12259,10146
12260,10147
12263,10148
12264,10149
12265,10150
12266,10151
12269,10152
12275,10153
12276,10154
12279,10155
12280,10156
12282,10157
12283,10158
12284,10159
12287,10160
12288,10161
12289,10162
12290,10163
12292,10164
12293,10165
12295,10166
12296,10167
12297,10168
12298,10169
12299,10170
12300,10171
12301,10172
12302,10173
12303,10174
12308,10175
12315,10176
12319,10177
12320,10178
12321,10179
12322,10180
12325,10181
12326,10182
12331,10183
12334,10184
12335,10185
12336,10186
12339,10187
12341,10188
12342,10189
12345,10190
12346,10191
12347,10192
12348,10193
12349,10194
12350,10195
12352,10196
12356,10197
12357,10198
12358,10199
12363,10200
12364,10201
12365,10202
12368,10203
12371,10204
12372,10205
12373,10206
12375,10207
12377,10208
12378,10209
12379,10210
12380,10211
12381,10212
12382,10213
12385,10214
12388,10215
12389,10216
12390,10217
12391,10218
12392,10219
12393,10220
12394,10221
12395,10222
12396,10223
12397,10224
12398,10225
12399,10226
12400,10227
12401,10228
12402,10229
12403,10230
12404,10231
12407,10232
12408,10233
12409,10234
12410,10235
12411,10236
12412,10237
12413,10238
12414,10239
12415,10240
12416,10241
12417,10242
12418,10243
12419,10244
12420,10245
12421,10246
12422,10247
12423,10248
12424,10249
12425,10250
12426,10251
12427,10252
12428,10253
12429,10254
12430,10255
12431,10256
12432,10257
12433,10258
12434,10259
12435,10260
12436,10261
12437,10262
12438,10263
12439,10264
12440,10265
12441,10266
12443,10267
12444,10268
12445,10269
12446,10270
12447,10271
12448,10272
12449,10273
12450,10274
12451,10275
12452,10276
12453,10277
12454,10278
12455,10279
12456,10280
12457,10281
12458,10282
12459,10283
12460,10284
12461,10285
12462,10286
12463,10287
12464,10288
12465,10289
12466,10290
12467,10291
12468,10292
12470,10293
12473,10294
12474,10295
12478,10296
12479,10297
12480,10298
12481,10299
12482,10300
12483,10301
12484,10302
12485,10303
12486,10304
12487,10305
12488,10306
12489,10307
12490,10308
12491,10309
12492,10310
12493,10311
12494,10312
12495,10313
12496,10314
12497,10315
12498,10316
12499,10317
12500,10318
12501,10319
12502,10320
12503,10321
12504,10322
12505,10323
12506,10324
12507,10325
12508,10326
12509,10327
12510,10328
12511,10329
12512,10330
12513,10331
12514,10332
12515,10333
12516,10334
12517,10335
12518,10336
12519,10337
12520,10338
12521,10339
12522,10340
12523,10341
12524,10342
12525,10343
12526,10344
12527,10345
12528,10346
12529,10347
12530,10348
12531,10349
12532,10350
12534,10351
12535,10352
12536,10353
12541,10354
12543,10355
12544,10356
12545,10357
12546,10358
12547,10359
12548,10360
12549,10361
12550,10362
12554,10363
12555,10364
12558,10365
12559,10366
12560,10367
12561,10368
12562,10369
12563,10370
12564,10371
12565,10372
12566,10373
12567,10374
12568,10375
12569,10376
12570,10377
12571,10378
12572,10379
12573,10380
12574,10381
12575,10382
12576,10383
12577,10384
12578,10385
12579,10386
12580,10387
12581,10388
12582,10389
12583,10390
12584,10391
12585,10392
12586,10393
12587,10394
12588,10395
12589,10396
12590,10397
12591,10398
12592,10399
12593,10400
12594,10401
12595,10402
12596,10403
12597,10404
12598,10405
12599,10406
12600,10407
12601,10408
12602,10409
12603,10410
12604,10411
12605,10412
12606,10413
12607,10414
12608,10415
12609,10416
12610,10417
12611,10418
12612,10419
12613,10420
12614,10421
12615,10422
12616,10423
12617,10424
12618,10425
12619,10426
12620,10427
12621,10428
12622,10429
12623,10430
12624,10431
12625,10432
12626,10433
12627,10434
12628,10435
12629,10436
12630,10437
12631,10438
12632,10439
12633,10440
12634,10441
12635,10442
12636,10443
12637,10444
12638,10445
12639,10446
12640,10447
12642,10448
12643,10449
12645,10450
12648,10451
12649,10452
12650,10453
12651,10454
12652,10455
12653,10456
12654,10457
12655,10458
12657,10459
12658,10460
12659,10461
12660,10462
12661,10463
12662,10464
12663,10465
12664,10466
12665,10467
12666,10468
12667,10469
12668,10470
12669,10471
12670,10472
12671,10473
12672,10474
12673,10475
12674,10476
12675,10477
12676,10478
12677,10479
12678,10480
12679,10481
12680,10482
12681,10483
12682,10484
12683,10485
12684,10486
12685,10487
12686,10488
12687,10489
12688,10490
12689,10491
12690,10492
12691,10493
12692,10494
12693,10495
12694,10496
12695,10497
12696,10498
12697,10499
12698,10500
12699,10501
12700,10502
12701,10503
12702,10504
12703,10505
12704,10506
12705,10507
12706,10508
12707,10509
12708,10510
12709,10511
12710,10512
12711,10513
12712,10514
12713,10515
12714,10516
12715,10517
12716,10518
12717,10519
12718,10520
12719,10521
12720,10522
12721,10523
12722,10524
12723,10525
12724,10526
12725,10527
12726,10528
12727,10529
12728,10530
12729,10531
12730,10532
12731,10533
12732,10534
12733,10535
12734,10536
12735,10537
12736,10538
12737,10539
12738,10540
12739,10541
12740,10542
12741,10543
12742,10544
12743,10545
12744,10546
12745,10547
12746,10548
12747,10549
12748,10550
12749,10551
12750,10552
12751,10553
12752,10554
12753,10555
12754,10556
12755,10557
12756,10558
12757,10559
12758,10560
12759,10561
12760,10562
12761,10563
12762,10564
12763,10565
12764,10566
12765,10567
12766,10568
12767,10569
12768,10570
12769,10571
12770,10572
12771,10573
12772,10574
12773,10575
12774,10576
12775,10577
12776,10578
12777,10579
12778,10580
12779,10581
12780,10582
12781,10583
12782,10584
12785,10585
12786,10586
12788,10587
12789,10588
12790,10589
12791,10590
12792,10591
12793,10592
12794,10593
12795,10594
12796,10595
12798,10596
12800,10597
12801,10598
12802,10599
12804,10600
12805,10601
12806,10602
12807,10603
12808,10604
12812,10605
12813,10606
12814,10607
12815,10608
12817,10609
12822,10610
12826,10611
12827,10612
12828,10613
12829,10614
12834,10615
12835,10616
12840,10617
12843,10618
12844,10619
12847,10620
12848,10621
12849,10622
12850,10623
12851,10624
12852,10625
12853,10626
12855,10627
12856,10628
12862,10629
12863,10630
12865,10631
12866,10632
12867,10633
12871,10634
12872,10635
12873,10636
12874,10637
12875,10638
12876,10639
12878,10640
12881,10641
12882,10642
12883,10643
12884,10644
12888,10645
12889,10646
12891,10647
12892,10648
12893,10649
12894,10650
12895,10651
12897,10652
12898,10653
12905,10654
12906,10655
12909,10656
12910,10657
12911,10658
12912,10659
12915,10660
12916,10661
12917,10662
12920,10663
12921,10664
12926,10665
12927,10666
12928,10667
12929,10668
12930,10669
12931,10670
12932,10671
12934,10672
12936,10673
12937,10674
12938,10675
12939,10676
12943,10677
12944,10678
12945,10679
12946,10680
12952,10681
12955,10682
12958,10683
12959,10684
12960,10685
12962,10686
12963,10687
12964,10688
12965,10689
12966,10690
12969,10691
12970,10692
12971,10693
12972,10694
12975,10695
12979,10696
12980,10697
12981,10698
12982,10699
12983,10700
12986,10701
12987,10702
12991,10703
12995,10704
12996,10705
12997,10706
12998,10707
12999,10708
13000,10709
13001,10710
13002,10711
13003,10712
13006,10713
13011,10714
13012,10715
13013,10716
13014,10717
13018,10718
13019,10719
13023,10720
13024,10721
13025,10722
13026,10723
13028,10724
13029,10725
13030,10726
13031,10727
13032,10728
13033,10729
13034,10730
13035,10731
13036,10732
13037,10733
13038,10734
13041,10735
13042,10736
13046,10737
13048,10738
13049,10739
13050,10740
13052,10741
13054,10742
13055,10743
13056,10744
13057,10745
13058,10746
13059,10747
13060,10748
13063,10749
13066,10750
13067,10751
13069,10752
13070,10753
13071,10754
13072,10755
13073,10756
13074,10757
13075,10758
13076,10759
13077,10760
13079,10761
13080,10762
13083,10763
13084,10764
13086,10765
13089,10766
13090,10767
13091,10768
13100,10769
13101,10770
13102,10771
13105,10772
13106,10773
13107,10774
13108,10775
13109,10776
13110,10777
13111,10778
13112,10779
13113,10780
13114,10781
13115,10782
13118,10783
13121,10784
13126,10785
13127,10786
13128,10787
13129,10788
13130,10789
13131,10790
13132,10791
13138,10792
13139,10793
13140,10794
13141,10795
13143,10796
13144,10797
13145,10798
13146,10799
13147,10800
13148,10801
13149,10802
13150,10803
13151,10804
13154,10805
13155,10806
13156,10807
13157,10808
13158,10809
13159,10810
13160,10811
13161,10812
13162,10813
13164,10814
13165,10815
13166,10816
13167,10817
13168,10818
13169,10819
13172,10820
13173,10821
13174,10822
13175,10823
13178,10824
13179,10825
13180,10826
13181,10827
13182,10828
13183,10829
13184,10830
13185,10831
13186,10832
13187,10833
13188,10834
13189,10835
13190,10836
13191,10837
13194,10838
13196,10839
13197,10840
13198,10841
13199,10842
13205,10843
13206,10844
13207,10845
13208,10846
13209,10847
13210,10848
13211,10849
13212,10850
13215,10851
13216,10852
13217,10853
13218,10854
13219,10855
13220,10856
13221,10857
13222,10858
13223,10859
13224,10860
13225,10861
13226,10862
13227,10863
13228,10864
13229,10865
13230,10866
13231,10867
13232,10868
13233,10869
13234,10870
13237,10871
13239,10872
13240,10873
13241,10874
13242,10875
13243,10876
13244,10877
13245,10878
13246,10879
13247,10880
13248,10881
13249,10882
13250,10883
13251,10884
13252,10885
13253,10886
13254,10887
13255,10888
13256,10889
13257,10890
13258,10891
13259,10892
13260,10893
13263,10894
13264,10895
13267,10896
13268,10897
13270,10898
13273,10899
13274,10900
13275,10901
13276,10902
13281,10903
13282,10904
13283,10905
13286,10906
13287,10907
13291,10908
13293,10909
13296,10910
13297,10911
13300,10912
13301,10913
13305,10914
13306,10915
13307,10916
13308,10917
13309,10918
13310,10919
13311,10920
13314,10921
13315,10922
13316,10923
13317,10924
13318,10925
13319,10926
13320,10927
13321,10928
13322,10929
13323,10930
13324,10931
13325,10932
13326,10933
13327,10934
13328,10935
13329,10936
13330,10937
13331,10938
13332,10939
13333,10940
13334,10941
13336,10942
13337,10943
13344,10944
13345,10945
13346,10946
13347,10947
13348,10948
13351,10949
13353,10950
13354,10951
13355,10952
13357,10953
13358,10954
13359,10955
13360,10956
13361,10957
13364,10958
13374,10959
13375,10960
13376,10961
13377,10962
13381,10963
13382,10964
13383,10965
13384,10966
13385,10967
13386,10968
13387,10969
13388,10970
13389,10971
13390,10972
13395,10973
13396,10974
13397,10975
13400,10976
13402,10977
13403,10978
13406,10979
13407,10980
13408,10981
13409,10982
13410,10983
13415,10984
13416,10985
13417,10986
13420,10987
13423,10988
13424,10989
13426,10990
13428,10991
13429,10992
13430,10993
13431,10994
13432,10995
13433,10996
13434,10997
13435,10998
13436,10999
13438,11000
13439,11001
13440,11002
13446,11003
13447,11004
13448,11005
13449,11006
13450,11007
13451,11008
13452,11009
13453,11010
13454,11011
13457,11012
13458,11013
13460,11014
13461,11015
13464,11016
13465,11017
13467,11018
13468,11019
13469,11020
13470,11021
13471,11022
13472,11023
13473,11024
13474,11025
13475,11026
13476,11027
13477,11028
13478,11029
13479,11030
13480,11031
13481,11032
13482,11033
13483,11034
13484,11035
13485,11036
13486,11037
13487,11038
13488,11039
13489,11040
13490,11041
13491,11042
13492,11043
13493,11044
13494,11045
13495,11046
13496,11047
13497,11048
13498,11049
13500,11050
13508,11051
13509,11052
13510,11053
13516,11054
13522,11055
13525,11056
13526,11057
13529,11058
13532,11059
13533,11060
13534,11061
13536,11062
13537,11063
13538,11064
13539,11065
13542,11066
13547,11067
13548,11068
13549,11069
13553,11070
13554,11071
13555,11072
13556,11073
13557,11074
13558,11075
13563,11076
13566,11077
13567,11078
13568,11079
13570,11080
13572,11081
13573,11082
13574,11083
13577,11084
13578,11085
13579,11086
13580,11087
13581,11088
13582,11089
13583,11090
13586,11091
13587,11092
13588,11093
13589,11094
13590,11095
13591,11096
13596,11097
13598,11098
13601,11099
13602,11100
13605,11101
13606,11102
13612,11103
13615,11104
13620,11105
13621,11106
13627,11107
13628,11108
13629,11109
13630,11110
13632,11111
13638,11112
13640,11113
13641,11114
13642,11115
13643,11116
13644,11117
13645,11118
13646,11119
13647,11120
13648,11121
13649,11122
13650,11123
13651,11124
13652,11125
13653,11126
13654,11127
13655,11128
13656,11129
13657,11130
13658,11131
13661,11132
13662,11133
13663,11134
13665,11135
13666,11136
13669,11137
13673,11138
13674,11139
13675,11140
13676,11141
13677,11142
13678,11143
13679,11144
13687,11145
13690,11146
13691,11147
13694,11148
13695,11149
13696,11150
13697,11151
13698,11152
13699,11153
13700,11154
13704,11155
13707,11156
13708,11157
13709,11158
13710,11159
13711,11160
13712,11161
13713,11162
13714,11163
13715,11164
13716,11165
13717,11166
13718,11167
13719,11168
13720,11169
13721,11170
13722,11171
13723,11172
13724,11173
13725,11174
13726,11175
13727,11176
13728,11177
13729,11178
13730,11179
13731,11180
13732,11181
13733,11182
13734,11183
13735,11184
13736,11185
13737,11186
13738,11187
13739,11188
13740,11189
13741,11190
13743,11191
13744,11192
13745,11193
13746,11194
13747,11195
13748,11196
13749,11197
13750,11198
13751,11199
13752,11200
13753,11201
13754,11202
13755,11203
13756,11204
13757,11205
13758,11206
13759,11207
13760,11208
13761,11209
13762,11210
13763,11211
13764,11212
13765,11213
13766,11214
13767,11215
13768,11216
13769,11217
13770,11218
13771,11219
13772,11220
13773,11221
13774,11222
13775,11223
13776,11224
13777,11225
13778,11226
13779,11227
13780,11228
13781,11229
13782,11230
13783,11231
13784,11232
13785,11233
13786,11234
13787,11235
13788,11236
13789,11237
13790,11238
13791,11239
13792,11240
13793,11241
13794,11242
13795,11243
13796,11244
13797,11245
13798,11246
13799,11247
13800,11248
13801,11249
13802,11250
13803,11251
13804,11252
13805,11253
13806,11254
13807,11255
13808,11256
13809,11257
13810,11258
13811,11259
13812,11260
13813,11261
13814,11262
13815,11263
13816,11264
13817,11265
13820,11266
13822,11267
13823,11268
13824,11269
13825,11270
13826,11271
13827,11272
13828,11273
13832,11274
13833,11275
13834,11276
13835,11277
13837,11278
13838,11279
13839,11280
13840,11281
13841,11282
13842,11283
13843,11284
13844,11285
13845,11286
13846,11287
13847,11288
13848,11289
13850,11290
13859,11291
13862,11292
13863,11293
13864,11294
13865,11295
13870,11296
13871,11297
13875,11298
13877,11299
13878,11300
13879,11301
13880,11302
13882,11303
13883,11304
13884,11305
13886,11306
13888,11307
13889,11308
13890,11309
13895,11310
13898,11311
13899,11312
13900,11313
13904,11314
13905,11315
13906,11316
13907,11317
13909,11318
13910,11319
13912,11320
13914,11321
13915,11322
13916,11323
13917,11324
13918,11325
13921,11326
13922,11327
13923,11328
13926,11329
13929,11330
13930,11331
13931,11332
13932,11333
13933,11334
13934,11335
13935,11336
13936,11337
13939,11338
13940,11339
13941,11340
13951,11341
13952,11342
13953,11343
13959,11344
13960,11345
13961,11346
13962,11347
13963,11348
13964,11349
13965,11350
13966,11351
13967,11352
13968,11353
13969,11354
13970,11355
13971,11356
13975,11357
13976,11358
13980,11359
13981,11360
13982,11361
13983,11362
13984,11363
13985,11364
13986,11365
13987,11366
13989,11367
13990,11368
13991,11369
13992,11370
13995,11371
13996,11372
13999,11373
14000,11374
14001,11375
14002,11376
14003,11377
14005,11378
14008,11379
14009,11380
14014,11381
14015,11382
14016,11383
14017,11384
14018,11385
14019,11386
14022,11387
14023,11388
14024,11389
14025,11390
14026,11391
14027,11392
14028,11393
14031,11394
14034,11395
14035,11396
14036,11397
14039,11398
14040,11399
14043,11400
14044,11401
14045,11402
14046,11403
14047,11404
14048,11405
14049,11406
14051,11407
14052,11408
14053,11409
14054,11410
14055,11411
14056,11412
14057,11413
14058,11414
14059,11415
14060,11416
14061,11417
14062,11418
14063,11419
14064,11420
14065,11421
14066,11422
14067,11423
14069,11424
14070,11425
14071,11426
14072,11427
14073,11428
14074,11429
14075,11430
14076,11431
14081,11432
14082,11433
14089,11434
14090,11435
14091,11436
14092,11437
14093,11438
14095,11439
14096,11440
14099,11441
14101,11442
14102,11443
14103,11444
14104,11445
14105,11446
14106,11447
14107,11448
14112,11449
14115,11450
14118,11451
14119,11452
14120,11453
14121,11454
14123,11455
14124,11456
14126,11457
14129,11458
14130,11459
14131,11460
14133,11461
14135,11462
14137,11463
14138,11464
14139,11465
14141,11466
14142,11467
14143,11468
14146,11469
14147,11470
14149,11471
14150,11472
14151,11473
14152,11474
14153,11475
14154,11476
14155,11477
14156,11478
14157,11479
14158,11480
14159,11481
14160,11482
14161,11483
14162,11484
14163,11485
14164,11486
14165,11487
14166,11488
14167,11489
14168,11490
14169,11491
14170,11492
14171,11493
14172,11494
14173,11495
14174,11496
14175,11497
14176,11498
14177,11499
14178,11500
14179,11501
14180,11502
14181,11503
14182,11504
14183,11505
14186,11506
14187,11507
14188,11508
14189,11509
14190,11510
14191,11511
14192,11512
14193,11513
14194,11514
14196,11515
14197,11516
14198,11517
14199,11518
14200,11519
14201,11520
14202,11521
14203,11522
14204,11523
14205,11524
14206,11525
14207,11526
14208,11527
14209,11528
14210,11529
14211,11530
14212,11531
14213,11532
14214,11533
14215,11534
14216,11535
14217,11536
14218,11537
14219,11538
14220,11539
14221,11540
14222,11541
14223,11542
14224,11543
14225,11544
14226,11545
14227,11546
14228,11547
14229,11548
14230,11549
14231,11550
14232,11551
14233,11552
14234,11553
14235,11554
14236,11555
14237,11556
14238,11557
14239,11558
14240,11559
14241,11560
14242,11561
14243,11562
14244,11563
14245,11564
14246,11565
14247,11566
14248,11567
14249,11568
14250,11569
14251,11570
14252,11571
14253,11572
14254,11573
14255,11574
14256,11575
14257,11576
14258,11577
14259,11578
14260,11579
14261,11580
14262,11581
14263,11582
14264,11583
14272,11584
14273,11585
14274,11586
14275,11587
14276,11588
14277,11589
14278,11590
14279,11591
14280,11592
14281,11593
14282,11594
14283,11595
14284,11596
14285,11597
14286,11598
14287,11599
14288,11600
14289,11601
14290,11602
14291,11603
14292,11604
14293,11605
14294,11606
14295,11607
14296,11608
14297,11609
14298,11610
14299,11611
14300,11612
14301,11613
14302,11614
14303,11615
14304,11616
14305,11617
14306,11618
14307,11619
14308,11620
14309,11621
14312,11622
14313,11623
14314,11624
14315,11625
14316,11626
14317,11627
14318,11628
14319,11629
14320,11630
14321,11631
14322,11632
14323,11633
14324,11634
14325,11635
14326,11636
14327,11637
14328,11638
14329,11639
14330,11640
14331,11641
14332,11642
14333,11643
14334,11644
14335,11645
14336,11646
14337,11647
14338,11648
14339,11649
14340,11650
14341,11651
14344,11652
14345,11653
14347,11654
14348,11655
14350,11656
14351,11657
14352,11658
14354,11659
14355,11660
14357,11661
14358,11662
14359,11663
14361,11664
14362,11665
14363,11666
14364,11667
14365,11668
14366,11669
14367,11670
14368,11671
14370,11672
14371,11673
14377,11674
14378,11675
14379,11676
14380,11677
14381,11678
14382,11679
14383,11680
14385,11681
14386,11682
14387,11683
14388,11684
14389,11685
14390,11686
14392,11687
14393,11688
14396,11689
14397,11690
14398,11691
14399,11692
14400,11693
14401,11694
14402,11695
14404,11696
14405,11697
14406,11698
14407,11699
14409,11700
14410,11701
14415,11702
14416,11703
14417,11704
14418,11705
14419,11706
14420,11707
14421,11708
14423,11709
14427,11710
14429,11711
14431,11712
14432,11713
14433,11714
