original_label,julia_index
31620,21548
31621,21549
31622,21550
31623,21551
31624,21552
31625,21553
31634,21554
31635,21555
31636,21556
31637,21557
31640,21558
31642,21559
31643,21560
31644,21561
31645,21562
31646,21563
31647,21564
31648,21565
31649,21566
31650,21567
31651,21568
31655,21569
31656,21570
31657,21571
31658,21572
31659,21573
31660,21574
31661,21575
31662,21576
31663,21577
31664,21578
31665,21579
31669,21580
31670,21581
31671,21582
31672,21583
31673,21584
31674,21585
31675,21586
31676,21587
31686,21588
31691,21589
31692,21590
31693,21591
31694,21592
31695,21593
31698,21594
31699,21595
31701,21596
31703,21597
31710,21598
31711,21599
31712,21600
31713,21601
31714,21602
31724,21603
31725,21604
31726,21605
31727,21606
31728,21607
31729,21608
31730,21609
31731,21610
31732,21611
31735,21612
31736,21613
31737,21614
31738,21615
31744,21616
31745,21617
31746,21618
31747,21619
31748,21620
31749,21621
31751,21622
31752,21623
31753,21624
31754,21625
31755,21626
31756,21627
31757,21628
31777,21629
31778,21630
31781,21631
31782,21632
31783,21633
31784,21634
31786,21635
31788,21636
31789,21637
31790,21638
31791,21639
31792,21640
31794,21641
31795,21642
31798,21643
31799,21644
31802,21645
31803,21646
31807,21647
31809,21648
31811,21649
31812,21650
31813,21651
31819,21652
31820,21653
31824,21654
31825,21655
31828,21656
31830,21657
31831,21658
31832,21659
31833,21660
31835,21661
31836,21662
31837,21663
31839,21664
31846,21665
31848,21666
31849,21667
31850,21668
31851,21669
31852,21670
31853,21671
31854,21672
31855,21673
31856,21674
31857,21675
31858,21676
31859,21677
31860,21678
31861,21679
31863,21680
31864,21681
31865,21682
31866,21683
31868,21684
31869,21685
31874,21686
31875,21687
31877,21688
31878,21689
31879,21690
31881,21691
31883,21692
31884,21693
31885,21694
31886,21695
31888,21696
31889,21697
31890,21698
31891,21699
31892,21700
31893,21701
31894,21702
31895,21703
31897,21704
31898,21705
31904,21706
31905,21707
31906,21708
31907,21709
31914,21710
31924,21711
31926,21712
31927,21713
31928,21714
31930,21715
31931,21716
31932,21717
31933,21718
31934,21719
31937,21720
31938,21721
31939,21722
31942,21723
31943,21724
31944,21725
31947,21726
31948,21727
31949,21728
31951,21729
31954,21730
31955,21731
31956,21732
31957,21733
31963,21734
31964,21735
31965,21736
31966,21737
31970,21738
31972,21739
31973,21740
31980,21741
31981,21742
31982,21743
31986,21744
31992,21745
31994,21746
31998,21747
32004,21748
32005,21749
32006,21750
32007,21751
32008,21752
32010,21753
32011,21754
32014,21755
32020,21756
32026,21757
32027,21758
32028,21759
32029,21760
32031,21761
32032,21762
32033,21763
32037,21764
32038,21765
32039,21766
32040,21767
32041,21768
32042,21769
32043,21770
32046,21771
32047,21772
32048,21773
32049,21774
32050,21775
32051,21776
32058,21777
32060,21778
32061,21779
32062,21780
32063,21781
32064,21782
32065,21783
32066,21784
32067,21785
32069,21786
32070,21787
32071,21788
32076,21789
32080,21790
32081,21791
32082,21792
32083,21793
32084,21794
32085,21795
32086,21796
32087,21797
32088,21798
32089,21799
32090,21800
32091,21801
32093,21802
32094,21803
32095,21804
32096,21805
32097,21806
32100,21807
32102,21808
32103,21809
32105,21810
32106,21811
32107,21812
32108,21813
32109,21814
32110,21815
32124,21816
32126,21817
32133,21818
32134,21819
32136,21820
32139,21821
32141,21822
32142,21823
32144,21824
32145,21825
32146,21826
32147,21827
32148,21828
32150,21829
32151,21830
32152,21831
32163,21832
32164,21833
32168,21834
32170,21835
32176,21836
32177,21837
32178,21838
32187,21839
32188,21840
32189,21841
32190,21842
32192,21843
32193,21844
32199,21845
32200,21846
32201,21847
32202,21848
32203,21849
32204,21850
32205,21851
32206,21852
32209,21853
32210,21854
32211,21855
32212,21856
32213,21857
32214,21858
32215,21859
32219,21860
32221,21861
32224,21862
32227,21863
32228,21864
32229,21865
32230,21866
32231,21867
32232,21868
32233,21869
32236,21870
32237,21871
32238,21872
32239,21873
32240,21874
32241,21875
32242,21876
32243,21877
32244,21878
32245,21879
32246,21880
32248,21881
32255,21882
32257,21883
32258,21884
32261,21885
32265,21886
32266,21887
32267,21888
32272,21889
32274,21890
32275,21891
32276,21892
32277,21893
32278,21894
32282,21895
32284,21896
32285,21897
32286,21898
32290,21899
32291,21900
32292,21901
32293,21902
32294,21903
32295,21904
32297,21905
32298,21906
32299,21907
32300,21908
32301,21909
32302,21910
32303,21911
32305,21912
32306,21913
32307,21914
32308,21915
32309,21916
32310,21917
32316,21918
32317,21919
32321,21920
32322,21921
32324,21922
32325,21923
32328,21924
32329,21925
32330,21926
32331,21927
32332,21928
32337,21929
32338,21930
32345,21931
32346,21932
32347,21933
32348,21934
32349,21935
32351,21936
32352,21937
32353,21938
32355,21939
32356,21940
32357,21941
32358,21942
32359,21943
32360,21944
32361,21945
32366,21946
32368,21947
32370,21948
32373,21949
32374,21950
32375,21951
32377,21952
32378,21953
32379,21954
32380,21955
32381,21956
32387,21957
32388,21958
32389,21959
32390,21960
32395,21961
32396,21962
32397,21963
32398,21964
32399,21965
32400,21966
32401,21967
32404,21968
32405,21969
32406,21970
32407,21971
32408,21972
32409,21973
32410,21974
32412,21975
32413,21976
32414,21977
32415,21978
32416,21979
32417,21980
32418,21981
32419,21982
32420,21983
32421,21984
32422,21985
32425,21986
32426,21987
32428,21988
32429,21989
32430,21990
32431,21991
32432,21992
32433,21993
32434,21994
32435,21995
32437,21996
32439,21997
32440,21998
32441,21999
32448,22000
32449,22001
32450,22002
32451,22003
32454,22004
32455,22005
32456,22006
32459,22007
32460,22008
32461,22009
32462,22010
32463,22011
32464,22012
32465,22013
32466,22014
32467,22015
32468,22016
32469,22017
32471,22018
32473,22019
32474,22020
32482,22021
32483,22022
32489,22023
32490,22024
32491,22025
32492,22026
32493,22027
32494,22028
32495,22029
32496,22030
32497,22031
32498,22032
32499,22033
32500,22034
32501,22035
32502,22036
32503,22037
32504,22038
32509,22039
32513,22040
32515,22041
32516,22042
32517,22043
32518,22044
32519,22045
32523,22046
32524,22047
32525,22048
32534,22049
32538,22050
32539,22051
32540,22052
32541,22053
32542,22054
32543,22055
32544,22056
32546,22057
32547,22058
32551,22059
32552,22060
32553,22061
32554,22062
32555,22063
32556,22064
32557,22065
32558,22066
32561,22067
32572,22068
32573,22069
32575,22070
32578,22071
32579,22072
32580,22073
32581,22074
32584,22075
32585,22076
32594,22077
32595,22078
32597,22079
32598,22080
32600,22081
32601,22082
32602,22083
32603,22084
32604,22085
32605,22086
32606,22087
32607,22088
32609,22089
32610,22090
32611,22091
32617,22092
32618,22093
32619,22094
32620,22095
32621,22096
32622,22097
32623,22098
32625,22099
32626,22100
32627,22101
32628,22102
32631,22103
32632,22104
32633,22105
32634,22106
32635,22107
32636,22108
32637,22109
32638,22110
32639,22111
32640,22112
32642,22113
32643,22114
32644,22115
32645,22116
32653,22117
32659,22118
32660,22119
32661,22120
32668,22121
32671,22122
32672,22123
32673,22124
32674,22125
32676,22126
32677,22127
32678,22128
32684,22129
32685,22130
32686,22131
32687,22132
32690,22133
32692,22134
32693,22135
32694,22136
32700,22137
32702,22138
32703,22139
32706,22140
32707,22141
32708,22142
32709,22143
32710,22144
32711,22145
32712,22146
32713,22147
32714,22148
32715,22149
32716,22150
32717,22151
32718,22152
32719,22153
32720,22154
32722,22155
32726,22156
32727,22157
32728,22158
32730,22159
32731,22160
32732,22161
32733,22162
32736,22163
32737,22164
32739,22165
32741,22166
32742,22167
32743,22168
32745,22169
32747,22170
32748,22171
32749,22172
32751,22173
32754,22174
32755,22175
32759,22176
32760,22177
32761,22178
32762,22179
32763,22180
32765,22181
32766,22182
32768,22183
32769,22184
32770,22185
32771,22186
32772,22187
32773,22188
32774,22189
32776,22190
32777,22191
32779,22192
32780,22193
32781,22194
32784,22195
32790,22196
32791,22197
32798,22198
32801,22199
32802,22200
32805,22201
32806,22202
32807,22203
32808,22204
32812,22205
32813,22206
32817,22207
32819,22208
32820,22209
32821,22210
32822,22211
32823,22212
32826,22213
32827,22214
32832,22215
32833,22216
32834,22217
32836,22218
32837,22219
32838,22220
32841,22221
32842,22222
32843,22223
32845,22224
32848,22225
32851,22226
32852,22227
32853,22228
32855,22229
32857,22230
32858,22231
32859,22232
32860,22233
32861,22234
32862,22235
32863,22236
32864,22237
32872,22238
32873,22239
32876,22240
32878,22241
32879,22242
32882,22243
32883,22244
32884,22245
32885,22246
32887,22247
32888,22248
32890,22249
32891,22250
32899,22251
32903,22252
32907,22253
32911,22254
32912,22255
32913,22256
32916,22257
32924,22258
32927,22259
32928,22260
32929,22261
32930,22262
32931,22263
32933,22264
32934,22265
32938,22266
32939,22267
32940,22268
32941,22269
32942,22270
32943,22271
32944,22272
32945,22273
32949,22274
32950,22275
32951,22276
32953,22277
32954,22278
32955,22279
32956,22280
32957,22281
32958,22282
32959,22283
32960,22284
32961,22285
32962,22286
32963,22287
32964,22288
32965,22289
32966,22290
32968,22291
32970,22292
32971,22293
32972,22294
32973,22295
32974,22296
32975,22297
32981,22298
32982,22299
32983,22300
32984,22301
32986,22302
32987,22303
32988,22304
32989,22305
32990,22306
32992,22307
32994,22308
32996,22309
32997,22310
32998,22311
33003,22312
33005,22313
33006,22314
33010,22315
33011,22316
33019,22317
33023,22318
33027,22319
33028,22320
33031,22321
33032,22322
33033,22323
33034,22324
33035,22325
33037,22326
33038,22327
33039,22328
33040,22329
33041,22330
33042,22331
33043,22332
33044,22333
33045,22334
33046,22335
33048,22336
33049,22337
33054,22338
33055,22339
33056,22340
33057,22341
33058,22342
33059,22343
33060,22344
33061,22345
33062,22346
33064,22347
33065,22348
33066,22349
33070,22350
33072,22351
33074,22352
33075,22353
33076,22354
33077,22355
33080,22356
33081,22357
33082,22358
33083,22359
33093,22360
33094,22361
33095,22362
33096,22363
33097,22364
33098,22365
33102,22366
33103,22367
33112,22368
33113,22369
33114,22370
33115,22371
33116,22372
33117,22373
33124,22374
33132,22375
33133,22376
33134,22377
33135,22378
33136,22379
33137,22380
33139,22381
33145,22382
33146,22383
33147,22384
33149,22385
33153,22386
33156,22387
33159,22388
33161,22389
33165,22390
33166,22391
33167,22392
33168,22393
33169,22394
33172,22395
33173,22396
33174,22397
33175,22398
33176,22399
33177,22400
33187,22401
33188,22402
33189,22403
33190,22404
33193,22405
33194,22406
33195,22407
33196,22408
33197,22409
33198,22410
33199,22411
33200,22412
33201,22413
33202,22414
33203,22415
33204,22416
33206,22417
33207,22418
33211,22419
33212,22420
33213,22421
33214,22422
33216,22423
33217,22424
33218,22425
33219,22426
33221,22427
33222,22428
33223,22429
33224,22430
33225,22431
33226,22432
33227,22433
33231,22434
33232,22435
33233,22436
33234,22437
33235,22438
33236,22439
33237,22440
33238,22441
33239,22442
33241,22443
33242,22444
33243,22445
33244,22446
33246,22447
33247,22448
33251,22449
33252,22450
33253,22451
33254,22452
33255,22453
33256,22454
33257,22455
33258,22456
33260,22457
33261,22458
33262,22459
33263,22460
33264,22461
33265,22462
33267,22463
33269,22464
33270,22465
33271,22466
33272,22467
33273,22468
33274,22469
33275,22470
33277,22471
33278,22472
33279,22473
33280,22474
33283,22475
33285,22476
33286,22477
33287,22478
33288,22479
33289,22480
33290,22481
33291,22482
33292,22483
33293,22484
33294,22485
33295,22486
33299,22487
33306,22488
33309,22489
33314,22490
33316,22491
33317,22492
33318,22493
33319,22494
33320,22495
33322,22496
33323,22497
33324,22498
33326,22499
33329,22500
33333,22501
33334,22502
33340,22503
33342,22504
33343,22505
33344,22506
33345,22507
33346,22508
33348,22509
33349,22510
33352,22511
33353,22512
33354,22513
33356,22514
33357,22515
33358,22516
33359,22517
33360,22518
33368,22519
33369,22520
33370,22521
33372,22522
33376,22523
33377,22524
33381,22525
33383,22526
33384,22527
33386,22528
33387,22529
33389,22530
33390,22531
33391,22532
33392,22533
33394,22534
33403,22535
33404,22536
33407,22537
33408,22538
33409,22539
33410,22540
33411,22541
33412,22542
33413,22543
33414,22544
33415,22545
33418,22546
33419,22547
33420,22548
33421,22549
33422,22550
33423,22551
33424,22552
33425,22553
33426,22554
33428,22555
33430,22556
33431,22557
33433,22558
33434,22559
33438,22560
33440,22561
33441,22562
33443,22563
33445,22564
33446,22565
33447,22566
33448,22567
33449,22568
33450,22569
33451,22570
33452,22571
33453,22572
33458,22573
33460,22574
33461,22575
33462,22576
33463,22577
33464,22578
33465,22579
33466,22580
33468,22581
33472,22582
33473,22583
33474,22584
33475,22585
33476,22586
33477,22587
33480,22588
33481,22589
33482,22590
33483,22591
33486,22592
33488,22593
33489,22594
33490,22595
33491,22596
33492,22597
33494,22598
33495,22599
33497,22600
33504,22601
33505,22602
33506,22603
33507,22604
33511,22605
33512,22606
33514,22607
33515,22608
33519,22609
33520,22610
33521,22611
33525,22612
33526,22613
33527,22614
33531,22615
33532,22616
33533,22617
33535,22618
33536,22619
33537,22620
33538,22621
33539,22622
33540,22623
33541,22624
33543,22625
33544,22626
33545,22627
33546,22628
33558,22629
33559,22630
33560,22631
33562,22632
33572,22633
33578,22634
33579,22635
33580,22636
33581,22637
33582,22638
33583,22639
33584,22640
33587,22641
33589,22642
33595,22643
33597,22644
33598,22645
33599,22646
33600,22647
33601,22648
33606,22649
33607,22650
33608,22651
33609,22652
33610,22653
33611,22654
33613,22655
33615,22656
33616,22657
33617,22658
33618,22659
33626,22660
33627,22661
33630,22662
33634,22663
33635,22664
33636,22665
33637,22666
33638,22667
33645,22668
33646,22669
33647,22670
33648,22671
33649,22672
33650,22673
33654,22674
33655,22675
33656,22676
33671,22677
33672,22678
33673,22679
33674,22680
33675,22681
33676,22682
33677,22683
33681,22684
33682,22685
33684,22686
33687,22687
33688,22688
33689,22689
33690,22690
33691,22691
33693,22692
33694,22693
33695,22694
33701,22695
33702,22696
33703,22697
33707,22698
33708,22699
33715,22700
33716,22701
33717,22702
33718,22703
33721,22704
33722,22705
33723,22706
33724,22707
33729,22708
33730,22709
33731,22710
33733,22711
33739,22712
33740,22713
33741,22714
33744,22715
33745,22716
33746,22717
33752,22718
33753,22719
33754,22720
33755,22721
33757,22722
33758,22723
33759,22724
33760,22725
33766,22726
33767,22727
33772,22728
33773,22729
33774,22730
33775,22731
33776,22732
33777,22733
33779,22734
33780,22735
33781,22736
33782,22737
33783,22738
33784,22739
33785,22740
33786,22741
33787,22742
33788,22743
33789,22744
33790,22745
33795,22746
33796,22747
33799,22748
33800,22749
33801,22750
33803,22751
33804,22752
33805,22753
33806,22754
33809,22755
33813,22756
33814,22757
33815,22758
33816,22759
33824,22760
33825,22761
33826,22762
33827,22763
33833,22764
33835,22765
33837,22766
33840,22767
33842,22768
33844,22769
33856,22770
33858,22771
33860,22772
33862,22773
33865,22774
33866,22775
33867,22776
33868,22777
33869,22778
33870,22779
33871,22780
33873,22781
33874,22782
33875,22783
33876,22784
33877,22785
33878,22786
33879,22787
33880,22788
33883,22789
33884,22790
33885,22791
33886,22792
33887,22793
33888,22794
33889,22795
33890,22796
33891,22797
33892,22798
33893,22799
33894,22800
33896,22801
33897,22802
33899,22803
33900,22804
33901,22805
33908,22806
33909,22807
33910,22808
33911,22809
33915,22810
33918,22811
33924,22812
33925,22813
33926,22814
33927,22815
33928,22816
33930,22817
33931,22818
33933,22819
33937,22820
33939,22821
33940,22822
33941,22823
33946,22824
33947,22825
33948,22826
33949,22827
33951,22828
33952,22829
33953,22830
33958,22831
33959,22832
33960,22833
33961,22834
33963,22835
33964,22836
33965,22837
33966,22838
33968,22839
33969,22840
33971,22841
33972,22842
33973,22843
33974,22844
33975,22845
33978,22846
33979,22847
33980,22848
33981,22849
33982,22850
33983,22851
33984,22852
33985,22853
33986,22854
33988,22855
33990,22856
33992,22857
33999,22858
34000,22859
34003,22860
34005,22861
34006,22862
34007,22863
34008,22864
34016,22865
34018,22866
34019,22867
34020,22868
34021,22869
34022,22870
34023,22871
34024,22872
34025,22873
34026,22874
34027,22875
34028,22876
34029,22877
34030,22878
34031,22879
34032,22880
34036,22881
34037,22882
34038,22883
34039,22884
34040,22885
34041,22886
34042,22887
34043,22888
34044,22889
34045,22890
34050,22891
34051,22892
34061,22893
34062,22894
34063,22895
34064,22896
34069,22897
34070,22898
34071,22899
34072,22900
34073,22901
34074,22902
34075,22903
34076,22904
34077,22905
34078,22906
34079,22907
34080,22908
34081,22909
34083,22910
34090,22911
34091,22912
34092,22913
34093,22914
34094,22915
34095,22916
34096,22917
34097,22918
34098,22919
34099,22920
34100,22921
34101,22922
34102,22923
34103,22924
34104,22925
34105,22926
34106,22927
34107,22928
34109,22929
34110,22930
34111,22931
34112,22932
34120,22933
34122,22934
34124,22935
34125,22936
34127,22937
34128,22938
34129,22939
34130,22940
34131,22941
34132,22942
34133,22943
34135,22944
34136,22945
34137,22946
34138,22947
34140,22948
34141,22949
34142,22950
34143,22951
34144,22952
34145,22953
34148,22954
34149,22955
34150,22956
34155,22957
34156,22958
34157,22959
34158,22960
34159,22961
34160,22962
34161,22963
34162,22964
34163,22965
34164,22966
