node_1,node_2,Strength
753,988,3
747,988,1
770,988,1
924,988,2
197,988,1
135,988,1
249,988,1
529,566,1
732,988,1
463,988,1
684,988,1
634,988,2
577,988,2
693,988,3
66,988,5
610,988,1
952,988,1
984,988,2
596,901,1
566,919,1
705,919,5
322,919,2
535,833,1
529,693,5
338,478,1
172,363,1
49,529,1
438,1002,1
91,945,16
62,162,3
62,785,4
62,858,3
62,582,1
62,831,5
62,704,5
62,766,5
54,732,5
91,187,1
91,344,6
734,765,2
92,335,3
57,991,4
688,792,4
25,956,1
339,956,2
544,956,1
642,956,5
529,784,2
139,784,2
649,701,1
629,773,1
62,188,2
84,160,1
117,773,3
91,671,4
62,133,2
160,494,16
350,977,153
312,642,1
25,642,1
29,642,3
339,642,4
544,642,1
577,784,2
62,186,3
202,755,3
169,295,6
75,436,12
6,503,5
744,891,1
317,998,3
128,317,2
179,317,2
96,434,4
91,539,4
237,899,5
62,137,2
554,1002,3
62,696,2
295,804,15
422,648,6
62,772,13
75,804,28
72,952,1
67,261,7
268,295,1
113,295,2
295,675,1
234,582,13
842,921,15
46,261,2
63,747,5
469,507,2
214,375,11
333,919,3
91,188,3
655,980,4
836,988,1
136,988,3
186,753,3
91,518,3
91,460,1
182,339,2
432,916,1
503,629,2
123,503,3
136,995,1
631,740,5
365,672,1
672,770,1
672,765,1
41,121,16
1,424,4
501,813,1
463,567,1
123,179,10
123,629,4
179,629,16
76,503,4
121,618,7
433,810,7
433,642,2
194,855,5
424,631,13
62,416,7
463,981,3
121,783,2
121,712,1
121,307,6
338,943,12
424,645,3
208,892,11
596,693,1
801,932,1
801,804,1
268,801,1
501,801,3
169,801,1
587,801,1
473,801,1
357,801,1
763,801,1
62,480,3
160,855,8
424,702,3
323,823,1
91,191,15
121,372,4
328,829,2
829,980,2
829,925,4
762,829,3
577,829,2
542,829,5
829,946,2
829,924,2
683,829,2
655,829,3
271,829,3
174,829,2
438,829,3
507,829,20
829,997,2
200,829,2
645,829,8
829,922,4
658,829,2
618,734,1
434,630,1
154,1002,18
54,322,2
43,951,1
233,333,22
338,613,1
231,455,2
54,317,8
121,162,1
503,507,9
295,783,33
192,892,3
5,868,3
43,91,7
339,582,2
232,672,1
672,739,7
507,592,1
54,273,4
330,799,6
136,319,3
363,587,5
47,344,2
180,194,2
335,927,9
196,278,1
194,197,1
91,573,3
140,677,11
121,997,4
121,747,1
592,672,1
84,881,1
531,936,6
3,65,1
232,694,5
136,680,2
78,558,4
78,763,10
73,541,1
92,661,6
719,813,1
703,882,2
338,696,12
523,908,2
306,701,1
194,335,7
54,335,3
233,834,1
252,978,3
242,416,2
592,810,2
3,216,1
276,803,2
198,240,2
31,791,66
114,338,6
445,484,6
484,597,1
484,649,2
484,770,1
384,942,1
321,384,1
412,419,7
85,592,1
566,927,17
121,573,11
121,311,5
121,844,4
121,281,12
634,672,4
98,511,1
160,525,1
451,936,3
335,518,5
335,536,5
335,685,3
77,706,3
227,713,1
399,776,1
63,936,2
467,696,12
665,703,4
219,863,1
579,715,1
663,743,5
143,847,1
573,871,2
350,991,12
693,777,2
486,501,5
483,810,4
65,891,1
634,859,3
335,810,2
324,940,4
215,869,7
53,558,2
891,927,3
842,936,4
185,596,23
33,378,1
701,936,21
763,913,9
378,709,3
172,973,3
189,921,23
25,852,5
240,867,4
5,82,2
179,634,3
234,365,4
16,634,3
215,852,16
159,732,1
165,311,2
307,693,1
179,500,1
820,837,1
845,936,14
179,924,4
716,932,5
610,855,14
185,634,3
855,891,4
293,365,3
1,239,1
3,167,9
417,804,5
91,399,1
740,936,5
169,936,3
192,916,4
554,689,9
92,357,11
91,208,1
233,416,3
54,888,2
53,608,1
278,724,5
855,919,16
26,919,20
91,128,1
104,323,4
795,842,2
424,703,1
191,659,1
721,891,6
150,363,3
634,871,3
335,901,1
335,451,9
335,444,1
335,776,5
335,836,1
268,467,5
670,798,1
595,1003,1
306,426,28
190,551,3
3,393,3
215,634,3
270,541,1
217,619,20
693,799,13
160,785,5
182,1005,5
158,536,15
518,536,6
536,608,1
693,956,6
500,753,2
91,647,7
91,137,8
531,572,102
91,995,8
179,891,5
91,165,2
91,957,1
634,916,1
443,538,1
13,528,5
165,529,2
507,773,2
252,688,1
566,673,1
26,566,3
320,566,1
17,190,1
639,891,5
240,810,5
295,335,3
254,891,1
91,189,11
417,891,11
702,843,1
331,702,2
74,91,2
91,229,3
20,730,1
247,730,1
150,730,1
266,730,1
717,730,1
725,730,1
19,730,1
523,730,1
17,730,1
60,730,1
709,730,1
424,730,1
712,730,1
102,730,4
294,730,1
719,730,1
730,867,3
730,778,1
730,917,1
62,834,9
166,847,1
716,749,6
158,716,2
716,973,5
286,716,4
591,716,6
681,871,2
618,753,5
128,891,12
281,859,3
71,608,11
899,981,4
773,970,3
389,773,5
785,799,3
417,688,1
574,886,6
465,1005,1
639,880,4
233,440,28
772,799,1
311,639,7
639,736,1
639,823,1
639,781,3
608,936,1
511,639,4
639,741,5
240,859,2
662,693,5
323,951,3
17,833,11
53,112,1
104,639,2
32,281,2
741,892,8
85,639,3
202,768,2
75,649,29
8,738,1
527,551,8
215,414,5
135,357,8
53,813,6
202,394,2
236,701,3
91,538,6
108,891,6
639,677,1
240,634,2
891,979,4
104,344,10
455,952,2
639,1004,4
251,881,3
347,639,10
325,608,3
535,741,6
363,543,2
215,518,4
518,547,7
416,936,3
660,864,10
36,839,3
240,294,3
551,587,1
891,956,1
25,979,4
188,268,14
701,921,5
587,826,3
370,587,2
7,121,4
791,869,191
839,892,14
281,592,1
455,697,4
221,588,4
215,281,5
693,936,31
57,837,1
492,906,4
389,743,31
357,950,7
210,587,1
241,869,1
441,844,5
5,188,4
772,952,6
84,952,2
408,725,1
539,573,2
160,316,1
539,548,4
588,891,1
416,891,3
610,687,3
179,251,20
135,964,2
335,523,4
113,783,16
323,944,7
311,944,39
113,233,8
179,535,1
179,852,1
179,916,7
179,531,9
209,250,2
414,693,5
693,788,1
73,693,1
91,683,7
113,384,2
500,891,5
190,382,7
6,190,12
49,766,1
190,784,5
302,363,1
190,434,2
238,717,1
41,753,2
107,613,1
91,470,1
246,672,6
796,818,2
189,818,2
615,818,1
302,818,1
818,955,3
818,958,2
142,818,1
513,818,1
791,886,10
613,940,1
783,886,10
91,142,2
134,167,2
466,891,4
744,795,2
2,323,2
92,886,2
330,734,1
136,734,1
582,734,1
483,734,1
246,734,1
734,747,1
693,734,1
734,856,1
589,734,1
734,770,1
734,837,1
734,996,1
69,734,1
184,689,1
7,717,12
532,810,6
528,786,1
443,900,3
160,408,2
240,569,1
91,336,7
91,441,2
330,344,20
41,87,1
135,684,1
87,91,3
215,995,6
123,427,2
868,910,3
717,755,1
891,964,1
366,394,1
127,634,1
162,627,4
739,976,7
215,615,10
215,979,11
363,796,2
330,422,2
409,916,4
791,864,19
51,403,31
97,325,7
284,484,5
503,992,3
121,236,5
215,719,5
76,518,5
659,852,1
384,670,2
630,852,9
630,921,5
274,524,1
524,887,1
138,524,3
318,524,1
240,714,11
426,909,20
194,246,4
83,732,1
91,629,16
279,891,3
3,282,1
121,554,1
866,891,3
518,891,2
122,649,1
121,545,9
121,451,3
121,592,3
121,222,1
121,721,7
78,766,2
121,675,1
424,600,3
232,587,1
136,154,6
348,701,2
190,531,22
75,314,35
288,783,1
1,538,3
257,448,3
630,732,3
12,891,3
639,978,2
396,535,1
603,783,25
279,732,1
295,631,14
316,384,2
32,350,3
414,551,2
62,66,2
335,424,10
427,891,1
294,891,1
91,121,7
673,724,1
192,945,2
233,574,1
688,834,1
630,998,2
92,192,1
62,588,1
62,198,1
937,952,7
334,365,4
123,905,3
54,307,1
92,773,1
161,553,3
414,927,1
339,802,2
161,334,1
465,689,1
472,869,2
91,810,7
719,792,2
551,995,2
423,740,3
126,461,1
551,662,1
215,551,2
724,957,3
613,891,1
91,950,3
760,886,4
781,1002,1
169,813,4
532,984,2
424,791,3
791,867,4
128,179,6
158,414,2
414,685,1
503,535,9
884,905,1
123,884,3
115,884,2
91,871,4
338,608,11
9,529,1
1,1005,8
121,615,3
222,414,1
179,258,1
317,634,2
455,742,1
3,32,1
62,192,1
91,316,2
596,740,3
596,847,1
720,820,2
92,230,1
43,160,1
121,334,1
503,596,6
142,503,4
92,831,6
701,783,11
3,583,6
1,411,9
335,507,3
562,839,3
372,573,3
335,740,1
559,619,7
83,363,2
121,365,2
892,979,3
183,357,1
693,835,6
179,189,16
701,967,1
46,967,7
128,523,5
357,909,1
189,535,7
104,403,3
645,746,7
317,417,4
70,403,3
232,634,2
128,780,7
863,916,2
128,709,1
5,884,1
701,824,1
770,808,2
160,294,1
38,127,10
441,658,5
686,773,1
265,618,2
322,785,1
54,366,2
322,772,2
39,215,1
282,659,2
161,268,11
258,402,5
664,854,2
1,30,1
121,663,1
49,601,3
92,98,3
317,753,4
527,868,2
257,363,1
201,363,1
544,891,1
533,946,1
190,732,24
335,763,1
158,932,6
158,286,11
596,717,12
295,760,23
545,891,2
62,731,2
295,574,12
33,389,2
494,848,1
648,921,7
494,991,1
320,705,1
79,405,4
582,610,6
511,693,1
281,389,30
251,891,2
436,516,2
62,158,15
62,142,4
334,970,1
36,189,11
562,991,3
38,314,37
154,483,10
357,675,3
137,954,9
207,940,3
70,951,18
913,1004,1
363,665,3
370,393,13
136,190,2
614,739,3
378,739,12
152,688,3
551,713,3
185,908,11
608,949,1
268,948,2
335,713,1
631,720,7
773,979,7
38,233,12
215,649,2
91,607,3
596,739,3
533,744,3
190,892,4
261,574,7
634,991,4
403,515,2
785,901,7
389,901,13
221,466,1
417,445,1
191,979,8
232,979,1
772,901,37
608,934,3
335,921,5
99,254,3
566,619,1
202,533,1
113,501,1
511,515,5
207,325,5
167,210,1
802,924,1
63,608,4
196,897,6
91,639,3
91,295,1
91,483,4
424,634,3
92,470,1
19,196,1
608,648,1
79,608,1
102,608,1
688,721,2
574,649,17
634,901,2
71,323,21
63,113,1
2,369,1
3,790,9
189,863,15
244,791,2
207,880,1
186,721,7
471,992,1
863,992,1
539,992,1
334,992,1
711,992,1
250,992,5
296,992,1
79,992,1
7,992,1
410,992,1
768,992,1
977,992,1
600,992,1
606,992,1
229,992,1
39,613,1
195,902,9
195,864,15
195,770,14
20,424,1
424,725,3
411,424,2
62,790,2
154,251,1
363,378,4
107,560,3
455,972,2
308,455,2
365,455,1
293,455,1
455,543,1
335,844,3
230,978,3
587,839,3
634,704,2
91,158,4
300,363,1
325,940,2
190,361,1
864,901,17
51,107,2
176,554,7
281,863,16
503,693,2
136,688,1
765,802,2
84,753,2
434,810,2
160,559,5
753,766,1
551,630,7
389,551,7
547,713,3
547,552,2
567,740,1
133,400,3
330,396,1
291,634,1
75,267,27
631,818,5
160,389,5
547,802,1
233,306,11
123,201,7
39,198,5
39,327,1
3,251,1
39,664,4
719,891,2
719,924,3
39,396,4
503,614,1
335,721,4
330,389,3
330,511,3
270,988,9
77,400,20
755,908,10
363,569,2
32,363,1
423,492,2
29,339,3
295,516,1
31,574,5
31,516,2
320,759,7
573,859,2
276,429,2
516,574,2
75,333,20
188,215,4
62,820,5
583,926,1
400,1002,5
254,608,4
54,799,2
482,753,2
77,1002,19
734,1002,1
765,926,1
697,773,1
76,697,2
71,300,7
251,649,6
75,134,17
75,77,11
75,734,1
154,770,8
154,365,1
511,707,1
511,781,1
133,511,2
165,511,3
47,511,3
317,924,7
610,714,1
240,874,1
281,335,3
671,691,1
365,671,2
202,671,1
15,671,1
363,913,11
160,712,1
143,701,1
268,678,1
32,190,2
268,718,1
507,837,1
144,529,2
194,888,3
69,252,2
247,363,1
33,891,3
215,236,3
855,910,1
573,725,7
293,531,1
154,892,11
329,703,2
17,182,1
630,924,2
17,712,1
267,700,12
596,884,34
15,667,2
382,667,2
667,762,2
503,529,14
233,257,6
215,535,16
185,226,12
185,712,9
17,185,4
190,797,1
76,701,1
179,520,28
191,1004,1
389,864,1
286,927,5
91,948,1
660,791,5
6,237,4
400,978,10
257,985,1
257,333,3
257,267,1
215,465,9
425,892,4
134,760,1
91,734,1
317,455,1
697,776,6
663,997,2
268,444,4
201,630,12
416,928,1
416,851,6
357,535,1
357,697,4
357,776,1
307,357,1
587,924,22
577,924,3
747,845,8
192,630,2
350,425,1
230,661,1
731,791,33
121,336,1
503,910,2
121,415,1
69,121,2
121,591,1
121,631,1
838,1002,7
980,1002,7
746,1002,9
997,1002,10
121,808,6
121,204,1
246,365,1
121,717,1
121,725,1
17,121,2
121,884,6
121,294,4
121,657,3
638,700,1
258,834,5
240,455,1
215,455,1
160,455,1
3,855,8
949,988,1
613,988,1
928,988,1
988,998,1
500,988,1
979,988,1
148,988,1
128,988,1
516,988,1
191,988,1
41,988,1
108,988,2
570,988,1
941,988,1
630,988,1
721,988,1
221,988,5
41,743,1
197,292,12
369,400,2
195,400,3
75,766,1
190,317,5
91,215,4
247,711,3
6,229,3
3,873,4
816,1005,6
365,503,2
532,693,2
414,753,2
165,951,8
587,610,8
336,529,5
70,400,1
317,719,1
325,610,1
190,201,7
294,884,4
330,843,3
547,808,2
421,741,4
151,719,2
134,314,17
169,197,2
120,881,5
197,913,2
820,952,2
461,523,2
134,233,5
39,844,2
523,844,5
427,844,2
616,844,2
844,1000,2
389,772,4
547,988,1
529,772,5
483,984,1
121,978,7
71,773,11
365,843,1
406,629,11
592,773,1
531,773,9
71,165,4
802,1002,6
142,773,2
38,357,12
194,513,4
547,717,1
17,547,1
693,773,2
202,773,1
547,725,1
532,773,1
773,831,1
293,773,2
215,389,7
335,994,1
535,924,4
316,770,1
252,672,3
258,567,1
414,845,1
773,864,3
240,523,3
268,629,2
201,884,49
9,121,2
17,523,1
424,884,6
201,531,39
773,901,3
451,610,3
419,1002,5
41,610,3
425,429,2
282,979,1
503,979,8
512,979,2
921,979,15
207,639,1
31,886,14
455,753,4
319,455,2
455,1000,2
73,547,1
73,194,1
71,92,6
535,610,5
492,797,1
121,198,7
644,762,2
884,978,3
192,831,2
491,688,2
533,551,1
136,610,2
588,708,1
92,892,1
179,717,4
237,744,5
268,451,6
423,585,3
281,289,16
215,629,2
442,528,2
503,610,4
457,528,3
31,891,3
91,393,5
179,973,1
697,743,13
92,705,2
92,136,1
194,240,1
92,741,5
92,107,3
618,693,5
693,697,22
414,608,2
190,733,3
411,423,3
503,547,2
92,389,2
92,635,2
1,150,3
1,978,5
1,115,1
246,523,1
381,587,2
335,813,3
451,614,1
529,587,2
201,717,5
201,596,13
390,472,2
429,531,17
150,411,1
429,884,15
289,494,368
535,697,13
503,697,12
411,697,15
721,753,2
189,531,10
300,952,8
282,531,3
167,575,2
61,948,3
104,126,1
104,789,1
587,701,6
515,823,1
506,515,1
92,675,2
92,393,1
694,792,23
255,948,1
492,977,1
166,708,2
38,257,5
198,551,2
5,92,1
92,721,2
77,734,1
470,991,9
488,880,1
62,282,4
62,671,1
189,425,4
706,734,1
770,1003,2
268,852,2
378,610,1
31,731,9
405,884,1
241,587,3
3,97,1
311,400,4
471,1005,3
683,1005,3
223,1005,1
92,148,6
426,634,4
284,1005,4
118,135,1
528,732,7
325,590,1
380,997,2
696,952,6
363,760,6
1,433,18
593,739,6
687,716,4
38,731,5
142,513,22
54,663,7
62,393,3
333,760,6
179,389,17
91,422,2
148,753,7
389,852,1
190,389,1
294,588,1
543,777,1
75,195,1
112,305,1
543,672,1
214,864,2
524,864,7
617,864,1
87,864,2
308,864,4
138,864,2
674,864,2
864,1003,2
775,864,2
808,864,4
318,864,2
153,864,2
836,864,2
401,864,2
607,864,2
106,864,2
316,864,2
737,864,2
661,864,2
799,864,2
680,732,1
573,802,2
77,411,26
531,596,1
445,543,7
92,158,1
92,543,5
246,582,11
160,697,4
513,531,8
363,424,1
189,494,4
319,810,2
587,813,3
783,913,53
31,139,1
198,891,1
414,416,1
454,952,2
333,448,15
92,281,3
240,721,3
929,1005,4
92,308,5
372,442,24
194,312,1
671,829,1
697,905,1
527,697,1
334,697,2
697,945,1
697,717,1
697,725,1
6,697,1
688,697,14
697,995,1
697,704,1
307,697,4
227,697,1
664,697,1
17,697,4
618,952,5
697,798,1
92,234,2
207,510,4
194,256,1
484,888,1
92,372,1
92,179,5
275,494,2
747,833,2
417,610,1
251,370,34
618,776,1
688,913,3
39,92,3
282,335,1
335,790,1
62,417,8
92,764,1
480,682,1
25,92,2
33,899,1
215,559,4
444,503,1
884,953,1
3,448,1
3,333,1
478,639,1
171,215,4
75,400,1
510,940,9
77,902,1
77,230,1
77,864,1
77,770,2
590,923,3
531,858,17
858,884,14
41,268,6
57,144,1
54,518,4
125,251,2
92,824,1
92,486,1
655,838,18
333,518,9
597,952,1
688,804,3
54,501,2
92,810,2
158,924,2
2,511,1
54,547,3
703,924,3
557,913,19
66,215,3
215,994,3
215,330,2
215,998,6
215,436,6
215,911,2
215,529,2
215,244,3
215,813,2
191,215,13
215,928,3
215,835,2
215,249,4
215,543,6
215,500,8
635,951,3
363,417,2
105,134,13
389,863,2
361,937,3
138,704,4
434,532,3
69,532,3
462,532,2
411,884,1
182,553,4
335,981,2
177,719,3
639,772,1
104,400,1
569,679,3
190,697,9
158,697,5
378,451,1
104,978,120
92,811,1
92,108,2
137,884,1
400,481,2
92,694,2
15,250,5
17,250,7
411,863,1
657,863,1
215,834,2
514,833,3
639,743,1
631,972,7
357,436,10
67,127,17
46,127,6
105,791,48
15,701,3
250,538,2
92,685,1
410,768,9
481,483,7
408,908,5
653,908,1
321,908,1
636,908,1
733,908,1
280,908,1
39,908,1
491,908,1
17,908,1
616,908,1
908,1000,1
885,908,1
719,908,1
202,908,1
260,908,1
780,908,2
778,908,1
935,952,2
474,1005,4
176,492,2
268,916,8
62,536,1
92,170,1
92,596,2
542,762,1
71,179,2
92,614,3
113,479,2
99,610,1
118,121,2
92,867,2
104,944,20
194,824,4
193,328,6
15,509,1
15,383,3
331,819,1
177,587,12
92,902,1
114,587,5
134,295,7
295,333,20
267,295,1
529,855,2
224,697,1
319,459,2
39,62,9
251,486,20
448,783,15
747,764,1
186,214,7
287,892,2
92,128,1
39,71,13
92,317,1
160,808,4
455,682,2
455,881,1
357,363,3
363,638,2
92,582,1
539,977,1
194,808,4
294,614,1
113,587,1
92,344,2
294,378,2
116,844,1
91,649,15
92,185,1
92,535,1
600,671,1
92,940,3
179,281,16
319,320,10
33,873,1
201,795,1
62,795,1
795,901,1
795,804,1
342,795,1
795,913,1
518,795,1
795,871,1
572,795,1
705,795,1
286,795,1
795,911,1
795,916,1
169,795,1
63,795,1
743,795,1
357,795,1
413,795,1
732,795,1
161,795,1
162,795,1
795,869,1
713,795,1
512,916,1
535,916,1
389,916,1
317,613,1
317,928,1
317,500,1
148,317,1
179,573,2
30,179,1
179,725,3
33,179,6
179,1005,1
179,719,11
179,581,1
179,686,1
179,282,2
179,978,8
179,423,2
32,179,2
179,361,2
179,294,2
179,492,2
179,632,2
179,954,2
367,559,1
559,680,1
435,559,1
14,551,1
91,994,1
257,760,3
232,417,4
192,672,2
92,571,1
143,276,16
92,916,5
653,844,2
636,844,1
733,844,1
280,844,1
491,844,2
844,885,1
260,844,1
92,639,2
384,422,2
474,809,1
694,773,3
121,694,1
176,833,7
429,850,2
448,547,1
135,215,1
405,773,1
126,833,5
217,833,1
488,833,6
623,833,4
265,699,1
484,630,2
54,715,1
91,257,1
851,952,3
320,845,10
610,979,2
30,79,2
54,281,3
174,744,3
92,536,1
551,701,1
451,992,4
247,712,3
53,92,5
772,808,2
341,744,5
257,855,5
250,539,5
181,991,3
224,400,2
189,547,3
17,91,2
268,824,5
448,518,1
92,648,2
566,744,6
140,978,2
3,389,3
179,419,41
19,623,6
791,884,1
709,917,1
414,697,1
160,663,10
335,501,18
108,227,2
92,168,1
92,208,3
92,979,1
92,518,1
91,440,8
488,978,3
547,634,3
697,996,8
261,744,5
408,755,5
226,408,10
92,852,1
76,171,2
335,701,11
30,92,1
312,625,1
92,531,1
177,335,2
135,143,1
664,833,6
2,833,3
486,536,4
3,953,3
952,958,29
168,952,6
268,536,3
120,980,2
725,863,3
403,677,1
207,403,1
403,478,1
126,403,1
403,623,1
424,989,2
62,341,3
54,582,5
268,354,6
268,979,6
623,781,2
333,766,2
333,574,11
472,630,2
303,630,1
230,833,2
231,240,3
231,952,4
481,1002,3
127,241,2
539,701,2
57,215,4
587,691,1
462,587,1
333,886,5
249,547,1
177,547,1
226,780,8
357,791,38
71,951,3
627,704,5
672,747,2
338,940,3
125,723,2
135,645,1
573,610,1
660,799,3
762,929,6
531,592,2
303,839,3
160,320,2
511,978,4
475,511,2
97,701,1
148,236,4
649,869,24
71,510,6
136,744,3
136,791,8
54,911,1
31,92,1
348,936,2
195,627,2
92,717,3
169,335,7
237,250,11
250,978,10
150,250,9
202,250,8
6,719,1
338,719,1
189,719,1
102,922,2
384,581,4
144,791,2
179,693,8
555,634,2
160,831,1
192,363,1
548,965,2
531,693,6
3,518,5
955,965,1
424,1005,12
753,995,4
167,719,4
160,548,1
53,333,4
600,977,3
513,631,9
78,587,2
518,723,2
535,994,2
496,634,9
535,864,2
662,701,1
268,685,2
725,852,3
548,725,1
725,916,5
631,747,3
43,71,5
294,523,2
562,796,2
160,244,3
507,867,7
289,531,11
179,233,10
448,501,1
701,708,1
753,777,6
190,405,1
150,190,1
190,410,1
444,719,3
36,363,3
250,596,16
115,250,9
631,958,10
251,501,3
507,512,1
63,891,2
29,583,1
339,583,2
486,692,21
693,708,1
693,881,1
414,701,4
600,703,2
38,169,5
169,891,2
268,582,12
325,891,8
63,753,1
631,648,5
446,531,3
625,720,1
536,763,4
20,891,1
25,916,6
192,913,2
117,693,2
71,325,26
344,592,2
548,892,2
161,548,1
548,562,2
268,732,1
121,901,4
268,275,1
268,374,1
268,409,1
268,303,2
268,953,8
268,847,1
182,268,1
32,268,2
268,361,1
268,632,2
268,921,1
203,268,1
68,268,1
105,363,2
268,721,1
268,871,2
268,856,1
81,268,1
268,372,2
197,339,1
3,890,2
160,473,10
618,773,1
615,992,12
169,924,9
84,153,2
14,542,1
410,503,1
685,759,5
344,430,1
740,747,30
494,548,1
160,195,2
273,472,2
445,514,1
135,615,3
507,971,1
92,566,1
92,724,2
289,446,283
289,562,337
92,845,1
176,899,1
958,991,5
724,845,3
92,913,2
78,92,1
588,835,1
330,588,6
416,587,2
747,995,25
160,370,4
760,913,2
507,891,6
664,891,2
229,539,4
311,389,2
26,724,3
566,759,3
356,591,2
268,687,5
338,664,21
26,759,3
603,791,1
71,940,7
421,639,1
415,527,1
53,105,7
201,747,4
120,333,2
544,655,9
649,783,25
333,649,4
335,664,1
429,955,1
3,697,2
697,813,4
665,701,2
54,545,1
54,964,2
54,820,5
54,414,1
54,436,2
54,500,4
54,108,2
54,71,3
54,128,2
54,721,1
54,866,2
54,221,2
54,947,13
116,913,1
112,134,3
587,713,4
886,913,8
448,913,8
743,891,11
43,952,13
318,518,2
747,802,2
517,551,1
444,517,1
517,705,1
357,517,2
383,517,1
3,631,1
169,215,5
106,236,2
106,891,1
557,791,1
207,488,3
518,731,3
137,342,4
417,722,10
856,952,8
382,441,2
188,802,1
30,900,30
333,913,19
265,739,5
193,891,1
76,511,2
278,747,23
62,465,4
529,581,3
722,891,1
76,921,2
176,809,1
76,372,1
176,891,1
927,952,21
75,111,11
143,144,6
480,891,3
335,344,4
251,445,21
160,701,1
232,701,1
538,776,3
766,773,2
62,143,1
650,891,4
234,335,3
639,650,11
403,639,1
59,948,1
480,948,1
838,948,1
311,948,1
121,948,1
265,948,1
161,948,1
162,948,1
948,949,2
166,948,1
258,948,1
682,952,5
417,647,1
63,417,5
160,578,6
71,639,10
321,538,4
965,979,1
62,491,1
84,307,10
469,538,1
15,791,13
527,791,2
784,791,1
507,791,1
330,776,23
618,831,2
148,516,1
362,441,2
38,78,3
833,952,3
577,762,1
25,279,1
265,389,1
265,344,1
265,511,1
753,834,5
265,451,1
582,891,2
265,664,3
78,891,2
174,891,1
661,874,5
697,852,12
626,891,1
121,470,3
5,121,3
121,550,3
121,842,7
121,137,3
121,755,7
121,536,9
121,486,4
11,658,6
78,649,1
136,952,3
136,192,2
78,127,8
166,350,4
255,451,2
414,531,1
370,583,2
571,743,1
529,582,1
142,429,3
510,560,3
436,701,1
796,991,2
335,911,12
436,558,1
148,708,1
148,634,1
148,952,7
790,864,2
766,947,16
697,845,2
233,701,4
25,701,2
151,344,1
785,902,24
649,947,16
39,701,1
179,701,10
469,811,7
660,785,5
168,965,4
618,891,1
363,867,3
54,701,1
854,891,2
414,901,2
587,747,8
357,747,7
234,618,4
62,910,1
268,406,2
701,867,4
523,855,4
378,581,2
586,720,1
144,363,3
911,996,2
469,891,3
226,884,16
436,950,3
160,470,4
279,402,2
160,416,1
57,753,1
108,135,2
165,781,2
215,785,8
160,652,1
143,548,1
615,955,7
139,675,2
742,852,1
185,531,1
236,947,3
121,268,20
988,1004,1
12,54,2
433,532,5
363,492,3
78,909,6
588,790,4
62,747,3
49,891,1
281,903,60
151,192,13
71,192,1
335,647,2
162,307,3
83,785,13
335,1004,3
335,979,1
335,732,3
317,335,4
531,732,3
592,981,3
434,713,2
151,312,1
39,338,15
95,233,1
417,881,4
433,483,4
92,674,1
268,705,1
250,484,2
375,958,4
455,859,3
891,957,1
659,847,5
379,978,11
363,902,1
317,363,1
557,950,3
14,792,1
169,240,2
406,933,1
167,185,2
160,323,3
240,979,5
154,634,2
53,763,1
30,600,3
229,711,2
200,382,3
112,760,2
54,573,1
271,503,4
271,658,2
693,933,16
5,785,10
503,855,10
192,743,1
582,933,9
284,363,4
240,422,2
533,981,4
317,610,4
150,209,5
242,513,2
578,811,2
417,839,1
273,335,1
472,500,3
416,766,2
980,997,3
154,542,1
154,651,1
154,838,1
154,925,1
17,154,1
154,970,6
154,995,1
154,176,1
154,778,1
123,154,1
886,891,2
542,970,1
651,970,1
838,970,2
970,1002,1
483,970,1
925,970,2
252,970,1
17,970,1
77,970,1
970,995,1
434,970,1
176,970,1
778,970,1
123,970,1
316,937,32
317,688,2
148,558,1
71,664,14
335,634,6
551,661,2
366,378,9
20,408,4
422,513,1
423,953,2
286,845,2
305,937,8
275,354,5
444,678,6
783,967,1
222,927,1
551,855,10
71,311,14
370,486,25
121,414,1
294,410,2
53,783,8
390,529,2
113,953,4
236,599,1
279,937,2
236,473,1
62,319,2
858,892,1
142,317,1
473,599,5
582,758,4
185,273,1
416,582,1
208,615,3
302,615,3
160,169,1
473,649,8
382,469,18
469,533,4
97,107,2
210,518,1
30,202,1
179,630,34
503,630,3
339,618,1
300,586,1
416,927,2
38,417,2
30,981,2
538,981,1
179,688,2
276,488,2
207,323,1
323,325,3
136,194,1
151,307,2
852,924,1
531,924,1
921,924,1
121,984,1
121,735,1
135,423,1
417,947,42
44,233,4
148,384,4
269,732,1
363,892,2
236,747,2
314,576,3
121,275,12
121,927,7
373,978,1
608,747,9
96,952,9
910,996,1
414,993,1
162,979,1
135,258,2
694,952,6
240,958,1
501,763,11
811,868,1
136,933,9
91,574,4
66,979,2
121,643,1
649,760,1
314,760,2
564,586,1
422,989,5
302,989,7
958,989,2
142,989,2
425,989,4
513,989,2
161,166,6
168,282,2
165,833,6
236,649,3
469,1002,2
416,884,1
135,696,1
722,909,27
586,743,3
507,733,2
852,952,6
91,321,2
419,533,1
310,323,4
429,719,1
520,570,2
384,743,5
91,775,2
714,952,1
208,586,3
91,318,1
701,855,1
747,993,19
356,932,1
635,677,2
698,785,7
627,785,3
417,599,1
198,829,1
634,952,6
3,769,7
91,114,3
871,952,2
753,998,3
531,791,4
303,803,1
586,661,3
354,921,17
531,697,3
169,722,1
758,933,6
194,206,4
171,541,7
215,652,1
91,715,5
507,811,2
183,186,1
631,701,8
148,845,3
697,740,4
671,697,2
215,808,7
681,718,1
324,789,2
354,952,3
