original_label,julia_index
3330,2622
3331,2623
3332,2624
3333,2625
3334,2626
3335,2627
3336,2628
3337,2629
3338,2630
3341,2631
3342,2632
3343,2633
3344,2634
3345,2635
3346,2636
3347,2637
3348,2638
3349,2639
3350,2640
3351,2641
3352,2642
3353,2643
3354,2644
3357,2645
3358,2646
3359,2647
3360,2648
3361,2649
3362,2650
3363,2651
3366,2652
3367,2653
3370,2654
3371,2655
3372,2656
3373,2657
3374,2658
3375,2659
3376,2660
3377,2661
3378,2662
3379,2663
3380,2664
3381,2665
3382,2666
3383,2667
3384,2668
3385,2669
3386,2670
3387,2671
3388,2672
3391,2673
3392,2674
3393,2675
3394,2676
3395,2677
3396,2678
3397,2679
3398,2680
3399,2681
3400,2682
3401,2683
3402,2684
3403,2685
3404,2686
3405,2687
3406,2688
3407,2689
3408,2690
3409,2691
3410,2692
3411,2693
3412,2694
3413,2695
3414,2696
3415,2697
3416,2698
3417,2699
3418,2700
3420,2701
3421,2702
3422,2703
3425,2704
3426,2705
3427,2706
3428,2707
3429,2708
3430,2709
3431,2710
3432,2711
3437,2712
3438,2713
3439,2714
3440,2715
3441,2716
3442,2717
3443,2718
3444,2719
3445,2720
3446,2721
3449,2722
3450,2723
3451,2724
3452,2725
3453,2726
3454,2727
3455,2728
3456,2729
3457,2730
3458,2731
3459,2732
3460,2733
3461,2734
3462,2735
3463,2736
3464,2737
3465,2738
3466,2739
3467,2740
3468,2741
3469,2742
3472,2743
3473,2744
3474,2745
3475,2746
3476,2747
3477,2748
3480,2749
3481,2750
3482,2751
3483,2752
3484,2753
3485,2754
3486,2755
3487,2756
3488,2757
3489,2758
3496,2759
3497,2760
3498,2761
3499,2762
3500,2763
3501,2764
3502,2765
3503,2766
3504,2767
3505,2768
3506,2769
3507,2770
3508,2771
3509,2772
3510,2773
3511,2774
3512,2775
3514,2776
3515,2777
3516,2778
3517,2779
3520,2780
3521,2781
3522,2782
3523,2783
3526,2784
3527,2785
3532,2786
3533,2787
3534,2788
3535,2789
3536,2790
3537,2791
3540,2792
3541,2793
3542,2794
3543,2795
3544,2796
3545,2797
3546,2798
3547,2799
3548,2800
3549,2801
3550,2802
3551,2803
3552,2804
3553,2805
3554,2806
3555,2807
3556,2808
3557,2809
3558,2810
3559,2811
3560,2812
3561,2813
3563,2814
3564,2815
3565,2816
3568,2817
3569,2818
3570,2819
3571,2820
3572,2821
3573,2822
3574,2823
3575,2824
3576,2825
3579,2826
3580,2827
3581,2828
3582,2829
3583,2830
3584,2831
3587,2832
3588,2833
3589,2834
3590,2835
3591,2836
3592,2837
3596,2838
3597,2839
3598,2840
3599,2841
3600,2842
3603,2843
3604,2844
3605,2845
3606,2846
3607,2847
3608,2848
3609,2849
3610,2850
3611,2851
3612,2852
3613,2853
3614,2854
3617,2855
3620,2856
3621,2857
3622,2858
3623,2859
3624,2860
3625,2861
3626,2862
3627,2863
3628,2864
3629,2865
3630,2866
3631,2867
3632,2868
3633,2869
3634,2870
3635,2871
3636,2872
3637,2873
3638,2874
3639,2875
3640,2876
3641,2877
3646,2878
3647,2879
3648,2880
3649,2881
3650,2882
3651,2883
3652,2884
3653,2885
3654,2886
3655,2887
3656,2888
3659,2889
3660,2890
3661,2891
3662,2892
3663,2893
3664,2894
3665,2895
3666,2896
3667,2897
3668,2898
3669,2899
3670,2900
3671,2901
3672,2902
3673,2903
3674,2904
3675,2905
3676,2906
3677,2907
3678,2908
3679,2909
3680,2910
3681,2911
3684,2912
3685,2913
3686,2914
3687,2915
3690,2916
3691,2917
3692,2918
3693,2919
3694,2920
3697,2921
3698,2922
3699,2923
3700,2924
3701,2925
3704,2926
3705,2927
3706,2928
3707,2929
3708,2930
3709,2931
3710,2932
3711,2933
3712,2934
3715,2935
3716,2936
3717,2937
3718,2938
3719,2939
3720,2940
3721,2941
3722,2942
3723,2943
3724,2944
3725,2945
3726,2946
3727,2947
3728,2948
3729,2949
3730,2950
3732,2951
3733,2952
3734,2953
3737,2954
3738,2955
3739,2956
3740,2957
3741,2958
3742,2959
3743,2960
3746,2961
3747,2962
3752,2963
3753,2964
3754,2965
3755,2966
3756,2967
3757,2968
3758,2969
3759,2970
3762,2971
3763,2972
3764,2973
3765,2974
3766,2975
3767,2976
3768,2977
3769,2978
3770,2979
3771,2980
3772,2981
3775,2982
3776,2983
3777,2984
3778,2985
3779,2986
3780,2987
3781,2988
3782,2989
3783,2990
3784,2991
3785,2992
3786,2993
3787,2994
3788,2995
3789,2996
3792,2997
3793,2998
3794,2999
3795,3000
3796,3001
3797,3002
3798,3003
3799,3004
3800,3005
3801,3006
3802,3007
3803,3008
3808,3009
3809,3010
3810,3011
3811,3012
3814,3013
3815,3014
3819,3015
3820,3016
3821,3017
3822,3018
3823,3019
3824,3020
3825,3021
3828,3022
3829,3023
3830,3024
3833,3025
3834,3026
3835,3027
3836,3028
3837,3029
3844,3030
3845,3031
3846,3032
3847,3033
3848,3034
3849,3035
3850,3036
3851,3037
3852,3038
3853,3039
3854,3040
3855,3041
3856,3042
3859,3043
3861,3044
3862,3045
3863,3046
3864,3047
3867,3048
3868,3049
3871,3050
3872,3051
3875,3052
3876,3053
3877,3054
3878,3055
3879,3056
3880,3057
3881,3058
3882,3059
3886,3060
3887,3061
3888,3062
3889,3063
3890,3064
3893,3065
3894,3066
3895,3067
3896,3068
3897,3069
3898,3070
3899,3071
3900,3072
3902,3073
3905,3074
3906,3075
3907,3076
3908,3077
3909,3078
3910,3079
3911,3080
3914,3081
3915,3082
3916,3083
3917,3084
3918,3085
3919,3086
3920,3087
3921,3088
3922,3089
3923,3090
3924,3091
3925,3092
3926,3093
3927,3094
3928,3095
3929,3096
3930,3097
3931,3098
3932,3099
3933,3100
3934,3101
3935,3102
3936,3103
3937,3104
3940,3105
3941,3106
3942,3107
3943,3108
3944,3109
3945,3110
3946,3111
3947,3112
3948,3113
3949,3114
3950,3115
3951,3116
3952,3117
3953,3118
3954,3119
3957,3120
3958,3121
3959,3122
3960,3123
3961,3124
3964,3125
3965,3126
3966,3127
3967,3128
3968,3129
3969,3130
3970,3131
3971,3132
3972,3133
3973,3134
3974,3135
3976,3136
3977,3137
3978,3138
3979,3139
3982,3140
3983,3141
3986,3142
3987,3143
3988,3144
3989,3145
3990,3146
3991,3147
3992,3148
3993,3149
3994,3150
3995,3151
3996,3152
3997,3153
3998,3154
3999,3155
4000,3156
4001,3157
4002,3158
4003,3159
4006,3160
4007,3161
4008,3162
4009,3163
4010,3164
4011,3165
4012,3166
4015,3167
4016,3168
4017,3169
4018,3170
4021,3171
4022,3172
4023,3173
4024,3174
4025,3175
4026,3176
4027,3177
4028,3178
4029,3179
4030,3180
4031,3181
4032,3182
4033,3183
4034,3184
4035,3185
4036,3186
4037,3187
4038,3188
4039,3189
4040,3190
4041,3191
4042,3192
4043,3193
4044,3194
4045,3195
4046,3196
4047,3197
4048,3198
4049,3199
4050,3200
4051,3201
4052,3202
4053,3203
4054,3204
4055,3205
4056,3206
4057,3207
4058,3208
4059,3209
4060,3210
4061,3211
4062,3212
4063,3213
4064,3214
4065,3215
4066,3216
4067,3217
4068,3218
4069,3219
4070,3220
4071,3221
4074,3222
4075,3223
4077,3224
4078,3225
4079,3226
4080,3227
4081,3228
4084,3229
4085,3230
4086,3231
4089,3232
4090,3233
4091,3234
4092,3235
4093,3236
4094,3237
4095,3238
4096,3239
4097,3240
4098,3241
4099,3242
4100,3243
4101,3244
4102,3245
4103,3246
4104,3247
4107,3248
4108,3249
4109,3250
4110,3251
4111,3252
4112,3253
4113,3254
4116,3255
4117,3256
4122,3257
4127,3258
4128,3259
4129,3260
4130,3261
4131,3262
4132,3263
4137,3264
4138,3265
4139,3266
4140,3267
4141,3268
4142,3269
4143,3270
4144,3271
4145,3272
4146,3273
4147,3274
4151,3275
4152,3276
4153,3277
4154,3278
4155,3279
4156,3280
4157,3281
4158,3282
4159,3283
4160,3284
4163,3285
4164,3286
4165,3287
4168,3288
4169,3289
4170,3290
4171,3291
4172,3292
4173,3293
4174,3294
4175,3295
4178,3296
4179,3297
4180,3298
4181,3299
4182,3300
4183,3301
4184,3302
4185,3303
4186,3304
4187,3305
4188,3306
4189,3307
4192,3308
4193,3309
4194,3310
4195,3311
4196,3312
4197,3313
4198,3314
4201,3315
4202,3316
4203,3317
4204,3318
4205,3319
4206,3320
4207,3321
4208,3322
4209,3323
4210,3324
4211,3325
4212,3326
4213,3327
4214,3328
4215,3329
4216,3330
4217,3331
4218,3332
4219,3333
4220,3334
4221,3335
4222,3336
4223,3337
4224,3338
4225,3339
4228,3340
4229,3341
4230,3342
4231,3343
4233,3344
4236,3345
4237,3346
4238,3347
4239,3348
4240,3349
4241,3350
4242,3351
4243,3352
4244,3353
4245,3354
4246,3355
4247,3356
4248,3357
4251,3358
4252,3359
4253,3360
4254,3361
4255,3362
4256,3363
4257,3364
4258,3365
4261,3366
4262,3367
4263,3368
4266,3369
4267,3370
4268,3371
4269,3372
4270,3373
4271,3374
4272,3375
4273,3376
4274,3377
4275,3378
4276,3379
4277,3380
4278,3381
4279,3382
4280,3383
4281,3384
4282,3385
4283,3386
4284,3387
4287,3388
4288,3389
4289,3390
4290,3391
4291,3392
4292,3393
4293,3394
4294,3395
4297,3396
4298,3397
4299,3398
4300,3399
4301,3400
4302,3401
4305,3402
4306,3403
4309,3404
4310,3405
4311,3406
4314,3407
4315,3408
4316,3409
4317,3410
4318,3411
4319,3412
4320,3413
4321,3414
4322,3415
4323,3416
4324,3417
4328,3418
4329,3419
4330,3420
4331,3421
4332,3422
4333,3423
4334,3424
4335,3425
4336,3426
4337,3427
4338,3428
4339,3429
4340,3430
4341,3431
4342,3432
4343,3433
4344,3434
4345,3435
4346,3436
4347,3437
4348,3438
4349,3439
4352,3440
4353,3441
4356,3442
4357,3443
4358,3444
4359,3445
4360,3446
4361,3447
4362,3448
4363,3449
4364,3450
4365,3451
4366,3452
4367,3453
4368,3454
4369,3455
4370,3456
4371,3457
4372,3458
4373,3459
4374,3460
4375,3461
4378,3462
4379,3463
4380,3464
4381,3465
4382,3466
4383,3467
4384,3468
4385,3469
4386,3470
4389,3471
4390,3472
4391,3473
4392,3474
4395,3475
4396,3476
4397,3477
4398,3478
4399,3479
4402,3480
4403,3481
4404,3482
4405,3483
4406,3484
4407,3485
4408,3486
4409,3487
4410,3488
4412,3489
4413,3490
4414,3491
4415,3492
4416,3493
4419,3494
4420,3495
4421,3496
4422,3497
4423,3498
4424,3499
4425,3500
4426,3501
4427,3502
4428,3503
4429,3504
4430,3505
4431,3506
4432,3507
4433,3508
4434,3509
4435,3510
4436,3511
4439,3512
4440,3513
4441,3514
4442,3515
4443,3516
4444,3517
4445,3518
4446,3519
4447,3520
4450,3521
4451,3522
4452,3523
4453,3524
4454,3525
4456,3526
4458,3527
4459,3528
4460,3529
4461,3530
4462,3531
4463,3532
4464,3533
4465,3534
4466,3535
4467,3536
4468,3537
4469,3538
4470,3539
4471,3540
4472,3541
4473,3542
4474,3543
4475,3544
4476,3545
4477,3546
4478,3547
4479,3548
4480,3549
4481,3550
4482,3551
4483,3552
4484,3553
4485,3554
4486,3555
4487,3556
4488,3557
4489,3558
4492,3559
4493,3560
4494,3561
4495,3562
4496,3563
4497,3564
4498,3565
4499,3566
4500,3567
4501,3568
4502,3569
4503,3570
4504,3571
4508,3572
4509,3573
4510,3574
4511,3575
4512,3576
4513,3577
4514,3578
4515,3579
4516,3580
4517,3581
4520,3582
4521,3583
4522,3584
4523,3585
4524,3586
4525,3587
4526,3588
4527,3589
4528,3590
4529,3591
4530,3592
4531,3593
4532,3594
4533,3595
4534,3596
4535,3597
4536,3598
4537,3599
4538,3600
4539,3601
4540,3602
4543,3603
4544,3604
4545,3605
4546,3606
4551,3607
4552,3608
4553,3609
4554,3610
4557,3611
4558,3612
4559,3613
4560,3614
4563,3615
4566,3616
4567,3617
4568,3618
4569,3619
4570,3620
4571,3621
4573,3622
4574,3623
4575,3624
4578,3625
4579,3626
4580,3627
4583,3628
4584,3629
4585,3630
4586,3631
4587,3632
4590,3633
4591,3634
4592,3635
4593,3636
4594,3637
4595,3638
4600,3639
4601,3640
4602,3641
4605,3642
4606,3643
4607,3644
4612,3645
4613,3646
4614,3647
4615,3648
4616,3649
4617,3650
4618,3651
4619,3652
4620,3653
4623,3654
4624,3655
4625,3656
4626,3657
4631,3658
4632,3659
4633,3660
4634,3661
4635,3662
4638,3663
4639,3664
4640,3665
4645,3666
4646,3667
4648,3668
4649,3669
4650,3670
4651,3671
4652,3672
4653,3673
4654,3674
4655,3675
4658,3676
4661,3677
4662,3678
4663,3679
4664,3680
4665,3681
4666,3682
4667,3683
4670,3684
4671,3685
4672,3686
4673,3687
4674,3688
4675,3689
4676,3690
4677,3691
4678,3692
4679,3693
4680,3694
4681,3695
4682,3696
4683,3697
4686,3698
4687,3699
4688,3700
4689,3701
4690,3702
4691,3703
4692,3704
4693,3705
4694,3706
4695,3707
4696,3708
4697,3709
4698,3710
4699,3711
4700,3712
4701,3713
4703,3714
4708,3715
4709,3716
4710,3717
4711,3718
4712,3719
4713,3720
4714,3721
4715,3722
4716,3723
4719,3724
4722,3725
4723,3726
4724,3727
4725,3728
4726,3729
4727,3730
4728,3731
4731,3732
4732,3733
4733,3734
4734,3735
4739,3736
4740,3737
4741,3738
4742,3739
4743,3740
4744,3741
4745,3742
4746,3743
4747,3744
4748,3745
4751,3746
4752,3747
4753,3748
4754,3749
4755,3750
4757,3751
4758,3752
4759,3753
4760,3754
4761,3755
4763,3756
4765,3757
4766,3758
4770,3759
4771,3760
4772,3761
4773,3762
4776,3763
4777,3764
4780,3765
4783,3766
4784,3767
4785,3768
4786,3769
4787,3770
4788,3771
4789,3772
4790,3773
4791,3774
4792,3775
4793,3776
4794,3777
4795,3778
4800,3779
4803,3780
4804,3781
4805,3782
4806,3783
4807,3784
4808,3785
4809,3786
4810,3787
4811,3788
4812,3789
4813,3790
4814,3791
4815,3792
4816,3793
4817,3794
4818,3795
4819,3796
4820,3797
4821,3798
4822,3799
4823,3800
4824,3801
4825,3802
4828,3803
4829,3804
4830,3805
4831,3806
4832,3807
4835,3808
4836,3809
4837,3810
4838,3811
4839,3812
4840,3813
4841,3814
4842,3815
4847,3816
4848,3817
4849,3818
4850,3819
4853,3820
4854,3821
4855,3822
4856,3823
4857,3824
4858,3825
4859,3826
4860,3827
4861,3828
4862,3829
4863,3830
4864,3831
4865,3832
4866,3833
4868,3834
4869,3835
4872,3836
4873,3837
4874,3838
4877,3839
4878,3840
4881,3841
4882,3842
4883,3843
4884,3844
4885,3845
4886,3846
4887,3847
4888,3848
4889,3849
4890,3850
4891,3851
4892,3852
4893,3853
4894,3854
4895,3855
4896,3856
4897,3857
4898,3858
4899,3859
4901,3860
4902,3861
4903,3862
4904,3863
4909,3864
4910,3865
4911,3866
4912,3867
4913,3868
4914,3869
4917,3870
4918,3871
4919,3872
4920,3873
4921,3874
4922,3875
4923,3876
4924,3877
4925,3878
4926,3879
4927,3880
4929,3881
4930,3882
4931,3883
4932,3884
4933,3885
4936,3886
4937,3887
4938,3888
4939,3889
4940,3890
4943,3891
4944,3892
4945,3893
4946,3894
4949,3895
4950,3896
4951,3897
4952,3898
4953,3899
4955,3900
4956,3901
4957,3902
4958,3903
4959,3904
4960,3905
4961,3906
4962,3907
4963,3908
4964,3909
4965,3910
4966,3911
4967,3912
4968,3913
4969,3914
4972,3915
4973,3916
4974,3917
4975,3918
4976,3919
4977,3920
4978,3921
4979,3922
4980,3923
4981,3924
4982,3925
4985,3926
4986,3927
4987,3928
4988,3929
4989,3930
4990,3931
4991,3932
4992,3933
4993,3934
4994,3935
4997,3936
4998,3937
4999,3938
5000,3939
5001,3940
5002,3941
5003,3942
5004,3943
5005,3944
5008,3945
5009,3946
5010,3947
5011,3948
5012,3949
5013,3950
5014,3951
5015,3952
5016,3953
5017,3954
5018,3955
5019,3956
5020,3957
5021,3958
5022,3959
5023,3960
5024,3961
5025,3962
5026,3963
5027,3964
5028,3965
5031,3966
5032,3967
5033,3968
5034,3969
5035,3970
5036,3971
5037,3972
5038,3973
5039,3974
5040,3975
5041,3976
5042,3977
5049,3978
5050,3979
5051,3980
5052,3981
5053,3982
5054,3983
5055,3984
5056,3985
5057,3986
5058,3987
5059,3988
5060,3989
5061,3990
5062,3991
5063,3992
5064,3993
5065,3994
5066,3995
5067,3996
5068,3997
5069,3998
5070,3999
5071,4000
5072,4001
5073,4002
5076,4003
5077,4004
5078,4005
5079,4006
5080,4007
5081,4008
5082,4009
5083,4010
5084,4011
5085,4012
5089,4013
5090,4014
5091,4015
5092,4016
5093,4017
5094,4018
5095,4019
5096,4020
5097,4021
5098,4022
5099,4023
5100,4024
5101,4025
5102,4026
5103,4027
5104,4028
5105,4029
5106,4030
5107,4031
5108,4032
5109,4033
5110,4034
5111,4035
5112,4036
5113,4037
5114,4038
5115,4039
5120,4040
5123,4041
5124,4042
5125,4043
5126,4044
5127,4045
5128,4046
5129,4047
5130,4048
5131,4049
5132,4050
5133,4051
5134,4052
5135,4053
5136,4054
5137,4055
5138,4056
5141,4057
5142,4058
5143,4059
5144,4060
5145,4061
5146,4062
5147,4063
5148,4064
5149,4065
5150,4066
5151,4067
5152,4068
5153,4069
5154,4070
5157,4071
5158,4072
5159,4073
5160,4074
5161,4075
5162,4076
5163,4077
5164,4078
5165,4079
5166,4080
5167,4081
5168,4082
5171,4083
5172,4084
5173,4085
5174,4086
5177,4087
5178,4088
5180,4089
5181,4090
5182,4091
5183,4092
5184,4093
5185,4094
5186,4095
5189,4096
5190,4097
5191,4098
5192,4099
5195,4100
5196,4101
5199,4102
5200,4103
5201,4104
5202,4105
5203,4106
5204,4107
5205,4108
5206,4109
5209,4110
5212,4111
5213,4112
5214,4113
5215,4114
5219,4115
5220,4116
5221,4117
5222,4118
5227,4119
5228,4120
5229,4121
5230,4122
5231,4123
5232,4124
5233,4125
5234,4126
5237,4127
5238,4128
5239,4129
5240,4130
5241,4131
5242,4132
5243,4133
5244,4134
5245,4135
5246,4136
5247,4137
5248,4138
5249,4139
5250,4140
5251,4141
5252,4142
5253,4143
5254,4144
5255,4145
5256,4146
5257,4147
5258,4148
5259,4149
5261,4150
5262,4151
5263,4152
5264,4153
5269,4154
5270,4155
5271,4156
5276,4157
5277,4158
5278,4159
5279,4160
5280,4161
5281,4162
5282,4163
5283,4164
5286,4165
5287,4166
5288,4167
5289,4168
5290,4169
5291,4170
5294,4171
5295,4172
5296,4173
5297,4174
5298,4175
5299,4176
5300,4177
5301,4178
5304,4179
5305,4180
5306,4181
5307,4182
5316,4183
5317,4184
5318,4185
5319,4186
5320,4187
5321,4188
5322,4189
5323,4190
5324,4191
5327,4192
5328,4193
5330,4194
5331,4195
5334,4196
5335,4197
5336,4198
5337,4199
5338,4200
5339,4201
5340,4202
5341,4203
5342,4204
5343,4205
5344,4206
5345,4207
5346,4208
5347,4209
5348,4210
5349,4211
5350,4212
5351,4213
5354,4214
5355,4215
5356,4216
5357,4217
5358,4218
5359,4219
5360,4220
5361,4221
5362,4222
5363,4223
5364,4224
5365,4225
5374,4226
5375,4227
5376,4228
5377,4229
5378,4230
5379,4231
5382,4232
5383,4233
5384,4234
5385,4235
5386,4236
5387,4237
5388,4238
5389,4239
5390,4240
5391,4241
5392,4242
5393,4243
5396,4244
5397,4245
5398,4246
5399,4247
5402,4248
5403,4249
5407,4250
5408,4251
5409,4252
5410,4253
5411,4254
5412,4255
5413,4256
5414,4257
5415,4258
5416,4259
5417,4260
5418,4261
5420,4262
5421,4263
5426,4264
5427,4265
5428,4266
5429,4267
5430,4268
5431,4269
5432,4270
5433,4271
5434,4272
5435,4273
5436,4274
5437,4275
5438,4276
5439,4277
5440,4278
5441,4279
5442,4280
5444,4281
5445,4282
5446,4283
5447,4284
5448,4285
5450,4286
5451,4287
5452,4288
5453,4289
5454,4290
5457,4291
5460,4292
5461,4293
5464,4294
5465,4295
5466,4296
5467,4297
5468,4298
5469,4299
5470,4300
5471,4301
5472,4302
5473,4303
5474,4304
5475,4305
5476,4306
5477,4307
5478,4308
5479,4309
5480,4310
5481,4311
5482,4312
5483,4313
5484,4314
5485,4315
5486,4316
5488,4317
5489,4318
5490,4319
5491,4320
5492,4321
5493,4322
5494,4323
5495,4324
5496,4325
5497,4326
5498,4327
5499,4328
5500,4329
5503,4330
5504,4331
5505,4332
5506,4333
5507,4334
5508,4335
5509,4336
5510,4337
5511,4338
5512,4339
5513,4340
5516,4341
5519,4342
5520,4343
5521,4344
5522,4345
5523,4346
5524,4347
5525,4348
5526,4349
5527,4350
5528,4351
5529,4352
5530,4353
5531,4354
5532,4355
5533,4356
5534,4357
5535,4358
5536,4359
5537,4360
5538,4361
5539,4362
5540,4363
5541,4364
5542,4365
5543,4366
5546,4367
5547,4368
5548,4369
5549,4370
5550,4371
5551,4372
5552,4373
5555,4374
5556,4375
5557,4376
5558,4377
5559,4378
5560,4379
5561,4380
5562,4381
5564,4382
5565,4383
5566,4384
5567,4385
5568,4386
5569,4387
5570,4388
5571,4389
5572,4390
5573,4391
5574,4392
5575,4393
5576,4394
5577,4395
5578,4396
5579,4397
5580,4398
5583,4399
5584,4400
5585,4401
5586,4402
5587,4403
5588,4404
5589,4405
5590,4406
5591,4407
5594,4408
5595,4409
5596,4410
5599,4411
5600,4412
5602,4413
5603,4414
5604,4415
5605,4416
5606,4417
5607,4418
5608,4419
5611,4420
5614,4421
5615,4422
5616,4423
5617,4424
5618,4425
5619,4426
5620,4427
5621,4428
5622,4429
5623,4430
5624,4431
5625,4432
5628,4433
5629,4434
5630,4435
5631,4436
5632,4437
5633,4438
5634,4439
5635,4440
5636,4441
5637,4442
5638,4443
5639,4444
5640,4445
5641,4446
5642,4447
5643,4448
5644,4449
5647,4450
5648,4451
5649,4452
5650,4453
5651,4454
5656,4455
5657,4456
5658,4457
5659,4458
5660,4459
5661,4460
5662,4461
5663,4462
5664,4463
5665,4464
5668,4465
5669,4466
5672,4467
5673,4468
5674,4469
5675,4470
5676,4471
5677,4472
5678,4473
5679,4474
5680,4475
5681,4476
5682,4477
5683,4478
5684,4479
5685,4480
5686,4481
5691,4482
5692,4483
5693,4484
5694,4485
5695,4486
5696,4487
5697,4488
5698,4489
5699,4490
5700,4491
5701,4492
5702,4493
5703,4494
5706,4495
5709,4496
5710,4497
5711,4498
5712,4499
5713,4500
5714,4501
5715,4502
5716,4503
5717,4504
5718,4505
5719,4506
5720,4507
5721,4508
5722,4509
5723,4510
5724,4511
5725,4512
5726,4513
5727,4514
5728,4515
5729,4516
5730,4517
5731,4518
5732,4519
5733,4520
5734,4521
5735,4522
5736,4523
5737,4524
5738,4525
5739,4526
5740,4527
5741,4528
5742,4529
5743,4530
5746,4531
5747,4532
5748,4533
5749,4534
5750,4535
5751,4536
5754,4537
5755,4538
5756,4539
5757,4540
5758,4541
5759,4542
5760,4543
5761,4544
5762,4545
5763,4546
5764,4547
5765,4548
5768,4549
5769,4550
5774,4551
5775,4552
5776,4553
5777,4554
5778,4555
5779,4556
5782,4557
5783,4558
5784,4559
5785,4560
5786,4561
5787,4562
5790,4563
5791,4564
5794,4565
5795,4566
5796,4567
5797,4568
5798,4569
5799,4570
5802,4571
5803,4572
5804,4573
5807,4574
5808,4575
5809,4576
5810,4577
5811,4578
5812,4579
5813,4580
5818,4581
5819,4582
5820,4583
5821,4584
5824,4585
5825,4586
5826,4587
5827,4588
5828,4589
5829,4590
5830,4591
5831,4592
5832,4593
5835,4594
5839,4595
5840,4596
5841,4597
5842,4598
5843,4599
5846,4600
5847,4601
5848,4602
5849,4603
5850,4604
5851,4605
5852,4606
5853,4607
5854,4608
5855,4609
5856,4610
5857,4611
5858,4612
5859,4613
5860,4614
5861,4615
5862,4616
5863,4617
5864,4618
5866,4619
5867,4620
5870,4621
5871,4622
5872,4623
5873,4624
5874,4625
5875,4626
5876,4627
5877,4628
5878,4629
5879,4630
5880,4631
5881,4632
5882,4633
5883,4634
5884,4635
5885,4636
5886,4637
5887,4638
5890,4639
5891,4640
5892,4641
5893,4642
5894,4643
5895,4644
5896,4645
5899,4646
5900,4647
5901,4648
5902,4649
5903,4650
5904,4651
5905,4652
5906,4653
5907,4654
5908,4655
5909,4656
5910,4657
5913,4658
5914,4659
5917,4660
5918,4661
5919,4662
5920,4663
5923,4664
5924,4665
5925,4666
5928,4667
5929,4668
5930,4669
5931,4670
5932,4671
5933,4672
5934,4673
5936,4674
5937,4675
5938,4676
5939,4677
5940,4678
5941,4679
5944,4680
5945,4681
5946,4682
5947,4683
5948,4684
5949,4685
5950,4686
5951,4687
5952,4688
5953,4689
5954,4690
5955,4691
5956,4692
